ID,Period,Date,First,Second,Third,Fourth,Fifth,Sixth,Special
1,97001,2008-01-24,3,4,16,18,36,37,2
2,97002,2008-01-28,2,15,16,14,28,29,8
3,97003,2008-01-31,13,23,11,19,9,6,2
4,97004,2008-02-04,2,26,10,18,6,23,5
5,97005,2008-02-07,33,35,34,20,6,26,5
6,97006,2008-02-11,4,22,11,23,2,25,8
7,97007,2008-02-14,33,38,35,7,13,28,6
8,97008,2008-02-18,35,7,5,15,37,28,6
9,97009,2008-02-21,23,22,20,29,38,1,3
10,97010,2008-02-25,16,36,37,15,9,34,5
11,97011,2008-02-28,6,16,36,13,33,29,4
12,97012,2008-03-03,26,35,25,14,13,24,3
13,97013,2008-03-06,11,26,36,22,34,8,8
14,97014,2008-03-10,25,11,7,22,19,6,6
15,97015,2008-03-13,23,15,11,2,5,24,5
16,97016,2008-03-17,19,10,24,22,18,6,8
17,97017,2008-03-20,25,14,21,3,32,36,6
18,97018,2008-03-24,7,36,26,11,2,1,5
19,97019,2008-03-27,16,1,22,31,36,5,5
20,97020,2008-03-31,32,18,19,9,27,25,6
21,97021,2008-04-03,28,8,3,17,10,9,5
22,97022,2008-04-07,24,32,16,20,19,37,4
23,97023,2008-04-10,24,25,26,33,37,36,2
24,97024,2008-04-14,37,28,17,32,18,5,3
25,97025,2008-04-17,20,6,4,1,35,14,7
26,97026,2008-04-21,16,27,37,36,26,22,2
27,97027,2008-04-24,3,20,10,30,1,31,5
28,97028,2008-04-28,15,23,17,19,24,29,7
29,97029,2008-05-01,13,14,2,23,38,6,2
30,97030,2008-05-05,34,29,2,33,4,18,3
31,97031,2008-05-08,21,7,16,5,22,3,8
32,97032,2008-05-12,24,7,13,14,23,11,7
33,97033,2008-05-15,35,21,12,18,10,24,2
34,97034,2008-05-19,22,30,12,20,17,33,4
35,97035,2008-05-22,22,38,3,13,26,33,3
36,97036,2008-05-26,37,34,3,32,26,38,3
37,97037,2008-05-29,11,4,18,10,28,7,4
38,97038,2008-06-02,28,25,11,4,7,3,1
39,97039,2008-06-05,3,19,21,30,8,22,2
40,97040,2008-06-09,2,31,5,30,28,24,8
41,97041,2008-06-12,7,38,18,34,27,3,7
42,97042,2008-06-16,11,21,29,27,24,1,7
43,97043,2008-06-19,24,36,4,9,34,10,6
44,97044,2008-06-23,37,20,28,26,12,23,7
45,97045,2008-06-26,13,31,5,19,23,24,7
46,97046,2008-06-30,37,3,30,14,8,33,3
47,97047,2008-07-03,16,15,25,4,18,3,8
48,97048,2008-07-07,5,11,23,25,7,6,6
49,97049,2008-07-10,35,21,19,7,14,22,7
50,97050,2008-07-14,16,34,1,35,14,17,6
51,97051,2008-07-17,37,36,28,27,22,11,2
52,97052,2008-07-21,26,36,28,31,8,9,7
53,97053,2008-07-24,38,7,13,25,36,24,1
54,97054,2008-07-28,21,33,9,30,26,10,6
55,97055,2008-07-31,36,10,38,6,1,8,7
56,97056,2008-08-04,24,26,10,34,33,38,4
57,97057,2008-08-07,29,11,7,10,30,20,4
58,97058,2008-08-11,17,8,7,5,10,11,2
59,97059,2008-08-14,8,32,28,18,2,5,5
60,97060,2008-08-18,7,17,30,28,23,20,5
61,97061,2008-08-21,20,15,5,38,12,19,4
62,97062,2008-08-25,31,8,24,38,15,5,3
63,97063,2008-08-28,27,34,7,32,29,26,5
64,97064,2008-09-01,5,24,6,10,21,8,6
65,97065,2008-09-04,11,34,22,20,5,3,5
66,97066,2008-09-08,21,24,8,20,18,23,1
67,97067,2008-09-11,36,27,12,29,20,28,7
68,97068,2008-09-15,16,14,26,22,21,19,3
69,97069,2008-09-18,26,31,37,10,33,2,3
70,97070,2008-09-22,10,32,30,33,15,38,7
71,97071,2008-09-25,10,11,6,34,13,35,7
72,97072,2008-09-29,22,1,35,16,24,30,2
73,97073,2008-10-02,6,15,13,10,19,30,6
74,97074,2008-10-06,9,26,22,37,11,19,3
75,97075,2008-10-09,32,37,20,25,36,26,7
76,97076,2008-10-13,14,9,26,2,10,15,4
77,97077,2008-10-16,2,33,3,36,18,37,5
78,97078,2008-10-20,28,7,36,10,32,17,3
79,97079,2008-10-23,14,6,26,38,1,17,3
80,97080,2008-10-27,28,22,9,4,30,5,4
81,97081,2008-10-30,11,8,22,35,28,16,6
82,97082,2008-11-03,23,4,9,8,36,18,4
83,97083,2008-11-06,12,5,34,1,27,38,3
84,97084,2008-11-10,18,25,38,22,29,32,6
85,97085,2008-11-13,5,28,10,33,38,24,6
86,97086,2008-11-17,30,37,9,24,14,1,4
87,97087,2008-11-20,14,5,19,17,35,36,1
88,97088,2008-11-24,25,24,22,15,20,10,2
89,97089,2008-11-27,14,3,35,37,26,30,7
90,97090,2008-12-01,34,28,7,26,23,10,4
91,97091,2008-12-04,14,5,11,16,30,18,3
92,97092,2008-12-08,13,16,20,8,12,32,6
93,97093,2008-12-11,30,26,17,18,31,24,2
94,97094,2008-12-15,10,36,18,6,13,8,6
95,97095,2008-12-18,38,34,8,11,26,3,8
96,97096,2008-12-22,22,25,32,30,35,33,2
97,97097,2008-12-25,37,33,11,7,14,6,6
98,97098,2008-12-29,31,2,28,10,15,19,1
99,98001,2009-01-01,11,35,36,1,28,25,7
100,98002,2009-01-05,5,27,29,24,32,28,4
101,98003,2009-01-08,5,18,12,28,4,24,1
102,98004,2009-01-12,29,9,14,23,36,13,8
103,98005,2009-01-15,3,37,28,29,17,15,4
104,98006,2009-01-19,3,4,31,1,12,21,8
105,98007,2009-01-22,7,23,24,10,35,11,8
106,98008,2009-01-26,6,18,29,17,2,34,5
107,98009,2009-01-29,28,23,16,15,7,4,7
108,98010,2009-02-02,24,6,31,20,32,18,6
109,98011,2009-02-05,23,37,34,8,20,24,1
110,98012,2009-02-09,33,20,15,10,3,11,3
111,98013,2009-02-12,12,35,29,4,24,37,7
112,98014,2009-02-16,21,22,2,20,25,38,3
113,98015,2009-02-19,2,8,1,31,21,17,1
114,98016,2009-02-23,13,18,30,33,38,35,3
115,98017,2009-02-26,13,5,7,38,4,15,4
116,98018,2009-03-02,24,3,21,23,4,27,6
117,98019,2009-03-05,37,28,13,1,19,5,3
118,98020,2009-03-09,38,8,16,6,31,23,3
119,98021,2009-03-12,16,1,34,23,3,32,3
120,98022,2009-03-16,16,36,23,18,28,37,6
121,98023,2009-03-19,24,36,8,20,28,5,5
122,98024,2009-03-23,34,3,37,25,9,4,5
123,98025,2009-03-26,25,26,34,9,32,10,2
124,98026,2009-03-30,37,31,35,20,36,14,3
125,98027,2009-04-02,32,21,27,14,34,7,3
126,98028,2009-04-06,32,9,10,19,7,11,2
127,98029,2009-04-09,8,30,14,10,3,29,3
128,98030,2009-04-13,2,27,35,16,19,14,5
129,98031,2009-04-16,14,10,15,6,17,16,2
130,98032,2009-04-20,20,31,5,24,36,26,1
131,98033,2009-04-23,17,6,7,35,33,5,3
132,98034,2009-04-27,32,24,1,3,10,20,4
133,98035,2009-04-30,13,12,33,29,37,38,8
134,98036,2009-05-04,3,35,25,36,27,24,8
135,98037,2009-05-07,4,3,9,27,7,28,8
136,98038,2009-05-11,37,17,38,8,9,2,4
137,98039,2009-05-14,20,23,35,13,31,8,5
138,98040,2009-05-18,26,6,13,9,7,10,7
139,98041,2009-05-21,29,34,9,17,5,35,7
140,98042,2009-05-25,4,22,17,29,16,38,3
141,98043,2009-05-28,7,31,16,25,1,15,4
142,98044,2009-06-01,35,17,14,26,6,16,7
143,98045,2009-06-04,34,19,18,20,12,24,7
144,98046,2009-06-08,26,31,18,7,27,6,2
145,98047,2009-06-11,32,18,16,20,1,4,7
146,98048,2009-06-15,25,17,23,3,10,19,4
147,98049,2009-06-18,34,16,17,24,5,38,8
148,98050,2009-06-22,21,14,4,29,13,16,7
149,98051,2009-06-25,31,6,35,10,38,25,7
150,98052,2009-06-29,21,1,14,26,20,25,5
151,98053,2009-07-02,27,15,34,6,16,37,6
152,98054,2009-07-06,4,33,5,24,3,9,5
153,98055,2009-07-09,8,12,23,33,4,25,2
154,98056,2009-07-13,38,6,26,34,23,36,4
155,98057,2009-07-16,10,26,31,23,34,9,1
156,98058,2009-07-20,2,22,19,33,15,29,4
157,98059,2009-07-23,13,32,26,33,36,37,7
158,98060,2009-07-27,13,25,16,12,36,31,4
159,98061,2009-07-30,15,13,25,24,11,18,4
160,98062,2009-08-03,15,17,26,38,24,4,8
161,98063,2009-08-06,4,35,13,3,32,5,8
162,98064,2009-08-10,23,18,11,15,30,6,3
163,98065,2009-08-13,3,23,31,24,5,8,8
164,98066,2009-08-17,27,29,21,9,36,25,8
165,98067,2009-08-20,22,8,26,25,38,33,4
166,98068,2009-08-24,24,13,15,26,28,36,5
167,98069,2009-08-27,18,30,4,16,1,7,2
168,98070,2009-08-31,30,18,25,33,4,8,8
169,98071,2009-09-03,16,7,11,10,28,1,3
170,98072,2009-09-07,10,19,24,18,13,1,3
171,98073,2009-09-10,11,13,23,18,24,1,3
172,98074,2009-09-14,31,15,8,6,3,24,8
173,98075,2009-09-17,6,32,24,22,31,3,6
174,98076,2009-09-21,16,7,33,9,10,4,7
175,98077,2009-09-24,2,33,6,34,30,14,2
176,98078,2009-09-28,22,7,13,16,12,8,7
177,98079,2009-10-01,18,27,19,38,21,6,4
178,98080,2009-10-05,4,22,8,16,33,19,1
179,98081,2009-10-08,32,1,21,13,26,20,7
180,98082,2009-10-12,34,10,22,4,38,16,2
181,98083,2009-10-15,28,7,31,10,25,14,1
182,98084,2009-10-19,4,25,2,21,30,12,7
183,98085,2009-10-22,5,19,35,18,7,30,8
184,98086,2009-10-26,9,3,12,32,24,4,5
185,98087,2009-10-29,12,11,20,27,16,19,4
186,98088,2009-11-02,20,23,10,8,11,14,6
187,98089,2009-11-05,36,21,5,3,31,23,6
188,98090,2009-11-09,29,38,32,18,1,24,5
189,98091,2009-11-12,19,22,28,3,6,35,3
190,98092,2009-11-16,30,23,10,18,15,34,7
191,98093,2009-11-19,26,5,10,35,22,21,6
192,98094,2009-11-23,29,16,26,15,2,1,4
193,98095,2009-11-26,21,13,30,36,24,20,3
194,98096,2009-11-30,1,28,10,17,6,19,1
195,98097,2009-12-03,18,22,30,24,17,25,5
196,98098,2009-12-07,4,25,12,38,34,5,1
197,98099,2009-12-10,28,19,23,12,11,22,4
198,98100,2009-12-14,10,20,16,4,17,5,6
199,98101,2009-12-17,23,19,28,20,16,26,1
200,98102,2009-12-21,20,3,15,23,29,17,8
201,98103,2009-12-24,37,18,35,32,20,14,7
202,98104,2009-12-28,12,17,34,25,15,10,5
203,98105,2009-12-31,25,32,22,29,27,14,1
204,99001,2010-01-04,27,30,32,20,13,25,7
205,99002,2010-01-07,37,26,33,36,20,1,5
206,99003,2010-01-11,34,25,23,26,21,15,3
207,99004,2010-01-14,22,2,27,1,32,7,4
208,99005,2010-01-18,9,26,25,38,11,24,4
209,99006,2010-01-21,17,36,10,16,29,4,8
210,99007,2010-01-25,10,14,27,24,34,7,2
211,99008,2010-01-28,17,35,3,6,27,16,2
212,99009,2010-02-01,19,5,3,29,38,31,7
213,99010,2010-02-04,10,38,20,17,16,25,4
214,99011,2010-02-08,7,19,12,16,21,17,6
215,99012,2010-02-11,19,18,6,34,16,13,1
216,99013,2010-02-15,12,23,26,28,29,2,5
217,99014,2010-02-18,2,36,11,24,4,14,6
218,99015,2010-02-22,23,17,24,34,3,11,5
219,99016,2010-02-25,38,33,9,37,26,32,1
220,99017,2010-03-01,10,3,19,37,12,14,4
221,99018,2010-03-04,10,38,18,16,34,24,5
222,99019,2010-03-08,5,9,27,30,33,3,6
223,99020,2010-03-11,35,14,17,37,19,16,8
224,99021,2010-03-15,12,18,32,13,36,30,5
225,99022,2010-03-18,20,11,7,32,18,26,5
226,99023,2010-03-22,35,11,2,4,14,36,1
227,99024,2010-03-25,26,23,27,19,37,33,3
228,99025,2010-03-29,11,37,36,31,23,28,3
229,99026,2010-04-01,24,31,23,14,16,27,7
230,99027,2010-04-05,37,19,26,20,18,2,8
231,99028,2010-04-08,20,36,23,7,25,2,3
232,99029,2010-04-12,11,30,8,33,34,12,2
233,99030,2010-04-15,1,37,30,19,6,24,1
234,99031,2010-04-19,13,1,3,6,29,38,3
235,99032,2010-04-22,37,16,8,30,29,21,2
236,99033,2010-04-26,3,21,8,38,33,35,1
237,99034,2010-04-29,10,28,21,29,12,16,3
238,99035,2010-05-03,1,4,16,33,27,9,5
239,99036,2010-05-06,30,3,11,32,13,23,6
240,99037,2010-05-10,28,26,23,17,29,18,1
241,99038,2010-05-13,31,11,23,7,34,14,4
242,99039,2010-05-17,1,35,2,3,29,33,5
243,99040,2010-05-20,38,12,13,35,14,19,2
244,99041,2010-05-24,1,24,29,16,12,3,7
245,99042,2010-05-27,16,8,20,36,7,6,1
246,99043,2010-05-31,17,1,8,4,34,30,4
247,99044,2010-06-03,30,34,33,9,21,4,2
248,99045,2010-06-07,14,22,21,28,3,24,5
249,99046,2010-06-10,17,27,38,9,28,20,6
250,99047,2010-06-15,15,24,7,33,3,16,3
251,99048,2010-06-17,1,13,5,22,6,27,8
252,99049,2010-06-21,30,38,22,27,1,9,1
253,99050,2010-06-24,14,34,36,32,12,19,3
254,99051,2010-06-28,27,7,10,3,22,34,1
255,99052,2010-07-01,4,3,19,14,6,11,6
256,99053,2010-07-05,37,18,25,35,1,3,5
257,99054,2010-07-08,22,24,29,23,6,25,3
258,99055,2010-07-12,27,17,1,3,20,25,1
259,99056,2010-07-15,22,11,14,29,23,2,7
260,99057,2010-07-19,12,38,19,16,15,26,6
261,99058,2010-07-22,5,35,8,16,14,37,3
262,99059,2010-07-26,36,31,27,5,14,34,4
263,99060,2010-07-29,8,18,38,36,14,21,8
264,99061,2010-08-02,24,22,21,3,17,5,7
265,99062,2010-08-05,37,14,22,27,29,24,6
266,99063,2010-08-09,7,18,14,31,4,35,7
267,99064,2010-08-12,38,8,35,15,3,4,3
268,99065,2010-08-16,36,31,14,22,3,20,8
269,99066,2010-08-19,22,34,20,2,4,25,1
270,99067,2010-08-23,15,18,13,22,27,9,2
271,99068,2010-08-26,38,15,22,1,13,8,8
272,99069,2010-08-30,29,13,21,1,22,23,1
273,99070,2010-09-02,17,14,33,9,28,15,4
274,99071,2010-09-06,34,36,7,32,30,5,6
275,99072,2010-09-09,4,17,16,24,34,22,2
276,99073,2010-09-13,24,33,8,18,7,12,7
277,99074,2010-09-16,20,4,13,10,35,26,2
278,99075,2010-09-20,9,19,13,28,6,36,6
279,99076,2010-09-23,3,32,12,34,7,15,7
280,99077,2010-09-27,20,8,24,22,33,36,2
281,99078,2010-09-30,35,14,11,32,9,31,7
282,99079,2010-10-04,18,10,4,32,20,35,1
283,99080,2010-10-07,6,5,32,28,1,17,2
284,99081,2010-10-11,8,21,10,34,11,22,6
285,99082,2010-10-14,37,35,5,25,20,29,2
286,99083,2010-10-18,38,23,11,28,4,21,5
287,99084,2010-10-21,14,11,38,29,18,19,5
288,99085,2010-10-25,11,33,10,16,37,23,3
289,99086,2010-10-28,15,23,26,25,20,32,7
290,99087,2010-11-01,29,2,10,13,12,18,4
291,99088,2010-11-04,36,20,28,3,1,33,5
292,99089,2010-11-08,38,10,28,36,5,33,6
293,99090,2010-11-11,36,17,24,22,4,28,6
294,99091,2010-11-15,11,8,37,25,22,7,7
295,99092,2010-11-18,5,23,17,28,38,14,2
296,99093,2010-11-22,23,21,28,8,27,24,2
297,99094,2010-11-25,38,5,18,25,7,36,7
298,99095,2010-11-29,33,30,29,27,25,20,2
299,99096,2010-12-02,22,15,19,32,3,28,6
300,99097,2010-12-06,7,18,20,19,28,1,8
301,99098,2010-12-09,4,12,1,19,11,3,8
302,99099,2010-12-13,12,36,7,27,10,9,4
303,99100,2010-12-16,28,25,18,7,32,4,5
304,99101,2010-12-20,29,1,2,20,38,7,7
305,99102,2010-12-23,1,31,19,7,10,4,5
306,99103,2010-12-27,28,16,31,23,32,3,8
307,99104,2010-12-30,31,24,1,38,29,33,3
308,100001,2011-01-03,38,12,36,6,20,2,6
309,100002,2011-01-06,26,20,27,3,11,22,3
310,100003,2011-01-10,36,17,28,33,29,35,8
311,100004,2011-01-13,6,28,18,34,7,1,6
312,100005,2011-01-17,2,30,31,1,19,25,4
313,100006,2011-01-20,4,22,25,10,31,1,8
314,100007,2011-01-24,33,32,18,14,10,21,7
315,100008,2011-01-27,11,24,35,3,2,19,2
316,100009,2011-01-31,10,32,28,31,4,21,7
317,100010,2011-02-03,29,10,37,16,23,8,2
318,100011,2011-02-07,20,32,38,4,15,6,3
319,100012,2011-02-10,36,32,13,10,30,37,2
320,100013,2011-02-14,8,11,23,38,19,25,5
321,100014,2011-02-17,4,11,20,26,12,38,7
322,100015,2011-02-21,38,19,35,28,23,9,1
323,100016,2011-02-24,26,14,8,13,16,3,5
324,100017,2011-02-28,13,14,5,29,26,18,7
325,100018,2011-03-03,15,17,27,35,23,1,7
326,100019,2011-03-07,16,37,30,10,2,33,4
327,100020,2011-03-10,24,5,31,4,19,37,8
328,100021,2011-03-14,6,4,11,18,5,26,4
329,100022,2011-03-17,32,1,36,14,11,3,2
330,100023,2011-03-21,8,17,33,37,20,18,2
331,100024,2011-03-24,37,27,4,35,19,29,4
332,100025,2011-03-28,27,24,7,34,16,3,8
333,100026,2011-03-31,19,38,17,36,31,32,4
334,100027,2011-04-04,25,37,33,32,28,2,8
335,100028,2011-04-07,20,30,6,31,14,12,1
336,100029,2011-04-11,33,29,21,15,16,31,4
337,100030,2011-04-14,18,27,17,24,15,25,6
338,100031,2011-04-18,5,7,17,23,26,6,7
339,100032,2011-04-21,26,34,32,36,10,1,8
340,100033,2011-04-25,17,26,22,12,3,2,1
341,100034,2011-04-28,29,3,32,31,9,34,5
342,100035,2011-05-02,17,36,21,22,7,19,3
343,100036,2011-05-05,5,38,13,6,14,26,5
344,100037,2011-05-09,36,31,25,3,15,35,3
345,100038,2011-05-12,10,25,31,30,19,24,7
346,100039,2011-05-16,3,29,37,8,21,17,8
347,100040,2011-05-19,16,38,19,35,2,6,8
348,100041,2011-05-23,11,24,26,13,16,8,4
349,100042,2011-05-26,8,30,21,19,6,12,8
350,100043,2011-05-30,32,10,30,22,37,2,4
351,100044,2011-06-02,22,4,1,30,19,33,4
352,100045,2011-06-06,37,22,38,36,16,10,4
353,100046,2011-06-09,12,37,15,36,3,13,3
354,100047,2011-06-13,9,7,11,18,36,31,1
355,100048,2011-06-16,25,8,29,15,38,33,1
356,100049,2011-06-20,27,10,6,22,4,34,2
357,100050,2011-06-23,26,20,28,36,30,3,5
358,100051,2011-06-27,33,4,23,15,6,35,3
359,100052,2011-06-30,35,30,15,17,19,38,1
360,100053,2011-07-04,17,5,37,1,12,31,6
361,100054,2011-07-07,22,19,37,2,7,33,1
362,100055,2011-07-11,32,14,2,12,28,4,2
363,100056,2011-07-14,2,31,10,33,12,37,1
364,100057,2011-07-18,13,29,37,30,32,3,6
365,100058,2011-07-21,1,7,19,20,21,26,7
366,100059,2011-07-25,22,8,23,5,20,18,1
367,100060,2011-07-28,6,35,19,1,34,25,8
368,100061,2011-08-01,34,27,22,19,14,31,7
369,100062,2011-08-04,6,14,33,17,24,23,1
370,100063,2011-08-08,34,7,27,38,8,37,1
371,100064,2011-08-11,25,18,29,8,6,1,5
372,100065,2011-08-15,15,14,35,11,30,2,7
373,100066,2011-08-18,7,6,37,8,5,32,3
374,100067,2011-08-22,12,21,25,3,37,2,4
375,100068,2011-08-25,8,16,1,36,14,13,7
376,100069,2011-08-29,15,6,22,35,10,29,1
377,100070,2011-09-01,11,13,2,29,10,27,2
378,100071,2011-09-05,27,36,26,16,7,33,4
379,100072,2011-09-08,21,15,6,8,4,12,7
380,100073,2011-09-12,6,4,36,32,7,17,7
381,100074,2011-09-15,21,17,34,3,18,1,7
382,100075,2011-09-19,11,24,25,37,7,38,3
383,100076,2011-09-22,27,23,38,11,20,22,2
384,100077,2011-09-26,5,18,37,19,15,24,6
385,100078,2011-09-29,33,15,37,1,36,34,8
386,100079,2011-10-03,13,27,1,4,35,16,8
387,100080,2011-10-06,20,24,12,18,14,27,2
388,100081,2011-10-10,9,34,8,25,20,19,2
389,100082,2011-10-13,17,18,6,27,25,34,6
390,100083,2011-10-17,19,29,37,36,33,10,1
391,100084,2011-10-20,38,30,5,20,26,22,4
392,100085,2011-10-24,2,15,31,30,12,25,6
393,100086,2011-10-27,16,12,5,10,28,23,7
394,100087,2011-10-31,20,27,8,6,23,14,3
395,100088,2011-11-03,13,26,37,36,27,22,5
396,100089,2011-11-07,1,26,8,23,34,27,3
397,100090,2011-11-10,8,23,32,35,19,27,8
398,100091,2011-11-14,21,11,24,34,20,18,5
399,100092,2011-11-17,24,14,3,13,30,1,6
400,100093,2011-11-21,14,13,32,11,25,12,8
401,100094,2011-11-24,5,16,32,13,4,37,7
402,100095,2011-11-28,35,18,20,9,33,4,4
403,100096,2011-12-01,3,16,35,19,26,31,3
404,100097,2011-12-05,21,32,4,33,6,9,2
405,100098,2011-12-08,21,8,2,37,35,5,8
406,100099,2011-12-12,31,21,7,19,27,10,5
407,100100,2011-12-15,9,27,7,28,29,1,2
408,100101,2011-12-19,10,35,25,29,6,14,3
409,100102,2011-12-22,22,23,20,11,13,4,2
410,100103,2011-12-26,24,17,9,35,1,19,5
411,100104,2011-12-29,3,19,7,4,15,10,5
412,101001,2012-01-02,6,11,26,30,10,27,4
413,101002,2012-01-05,31,32,15,28,10,18,4
414,101003,2012-01-09,25,34,9,2,30,27,5
415,101004,2012-01-12,15,23,3,30,32,21,7
416,101005,2012-01-16,36,18,11,33,37,7,6
417,101006,2012-01-19,8,7,3,13,18,11,6
418,101007,2012-01-23,8,36,6,29,24,23,8
419,101008,2012-01-26,38,2,4,19,16,9,1
420,101009,2012-01-30,27,38,17,20,11,18,5
421,101010,2012-02-02,29,14,4,8,1,3,7
