ID,Period,Date,First,Second,Third,Fourth,Fifth,Sixth,Special
422,101011,2012-02-06,38,4,14,20,7,23,3
423,101012,2012-02-09,37,28,20,6,12,25,8
424,101013,2012-02-13,9,29,24,4,15,35,8
425,101014,2012-02-16,16,29,7,23,24,34,5
426,101015,2012-02-20,9,2,22,14,1,12,2
427,101016,2012-02-23,35,37,13,19,8,30,7
428,101017,2012-02-27,23,20,4,12,3,10,4
429,101018,2012-03-01,1,4,15,7,16,9,6
430,101019,2012-03-05,15,11,27,6,21,26,3
431,101020,2012-03-08,9,12,23,37,11,28,4
432,101021,2012-03-12,9,22,23,3,13,37,1
433,101022,2012-03-15,17,37,4,12,29,20,3
434,101023,2012-03-19,21,34,17,9,26,18,1
435,101024,2012-03-22,14,34,35,15,10,12,6
436,101025,2012-03-26,25,3,12,23,1,21,2
437,101026,2012-03-29,8,22,32,15,26,17,1
438,101027,2012-04-02,15,1,11,29,38,18,1
439,101028,2012-04-05,8,32,36,35,23,9,7
440,101029,2012-04-09,1,10,19,31,24,21,5
441,101030,2012-04-12,30,32,35,27,26,6,2
442,101031,2012-04-16,13,27,3,25,18,4,1
443,101032,2012-04-19,10,5,12,26,38,35,2
444,101033,2012-04-23,35,16,17,11,19,1,5
445,101034,2012-04-26,35,3,4,17,2,14,1
446,101035,2012-04-30,22,3,18,5,27,37,1
447,101036,2012-05-03,17,15,34,9,4,10,3
448,101037,2012-05-07,18,22,23,25,2,13,4
449,101038,2012-05-10,21,14,37,32,25,20,3
450,101039,2012-05-14,6,4,5,28,16,18,1
451,101040,2012-05-17,21,28,25,6,29,15,4
452,101041,2012-05-21,19,38,13,11,31,23,3
453,101042,2012-05-24,12,10,36,29,6,1,4
454,101043,2012-05-28,31,22,7,35,17,16,2
455,101044,2012-05-31,7,21,17,15,3,34,8
456,101045,2012-06-04,15,38,18,29,34,4,4
457,101046,2012-06-07,8,20,12,30,27,29,1
458,101047,2012-06-11,33,22,7,26,29,17,7
459,101048,2012-06-14,36,16,14,15,3,20,5
460,101049,2012-06-18,21,24,34,13,14,8,6
461,101050,2012-06-21,4,28,37,26,38,16,1
462,101051,2012-06-25,30,24,1,16,15,26,5
463,101052,2012-06-28,35,16,25,15,31,37,4
464,101053,2012-07-02,7,37,3,35,21,38,3
465,101054,2012-07-05,17,29,6,2,38,4,8
466,101055,2012-07-09,30,8,1,6,32,35,6
467,101056,2012-07-12,34,36,20,15,22,10,5
468,101057,2012-07-16,36,37,19,23,38,12,6
469,101058,2012-07-19,23,26,14,30,25,31,3
470,101059,2012-07-23,5,18,33,34,37,12,2
471,101060,2012-07-26,2,11,7,10,19,33,1
472,101061,2012-07-30,3,37,18,24,10,29,7
473,101062,2012-08-02,30,18,37,29,27,21,4
474,101063,2012-08-06,9,12,17,33,18,27,4
475,101064,2012-08-09,33,23,2,25,3,27,1
476,101065,2012-08-13,35,10,22,5,17,37,5
477,101066,2012-08-16,36,16,11,38,13,14,5
478,101067,2012-08-20,30,17,5,23,14,20,6
479,101068,2012-08-23,21,1,31,11,5,16,8
480,101069,2012-08-27,16,25,37,23,6,3,7
481,101070,2012-08-30,8,1,9,36,2,22,5
482,101071,2012-09-03,27,14,12,17,1,24,3
483,101072,2012-09-06,7,34,13,23,36,32,3
484,101073,2012-09-10,17,9,2,35,20,38,7
485,101074,2012-09-13,4,26,17,14,1,5,8
486,101075,2012-09-17,6,7,10,21,27,1,5
487,101076,2012-09-20,14,18,11,34,21,4,2
488,101077,2012-09-24,20,24,7,19,4,30,1
489,101078,2012-09-27,13,15,29,32,11,27,3
490,101079,2012-10-01,19,16,11,14,34,7,5
491,101080,2012-10-04,28,16,19,17,24,2,5
492,101081,2012-10-08,36,32,31,29,7,35,7
493,101082,2012-10-11,23,6,1,28,34,12,2
494,101083,2012-10-15,18,12,9,28,16,29,7
495,101084,2012-10-18,8,2,15,19,22,29,4
496,101085,2012-10-22,19,24,5,14,21,10,5
497,101086,2012-10-25,4,30,19,28,3,7,8
498,101087,2012-10-29,36,38,13,30,26,12,8
499,101088,2012-11-01,12,38,6,15,24,7,3
500,101089,2012-11-05,30,1,15,33,12,10,6
501,101090,2012-11-08,22,33,8,10,18,25,7
502,101091,2012-11-12,33,31,1,8,24,21,8
503,101092,2012-11-15,3,11,12,27,35,32,2
504,101093,2012-11-19,37,32,2,29,6,28,4
505,101094,2012-11-22,36,38,27,22,26,8,8
506,101095,2012-11-26,29,23,4,5,18,8,2
507,101096,2012-11-29,6,21,35,3,16,11,2
508,101097,2012-12-03,14,22,11,30,5,9,8
509,101098,2012-12-06,5,24,10,21,12,1,8
510,101099,2012-12-10,38,6,15,22,20,4,7
511,101100,2012-12-13,27,8,28,33,6,14,1
512,101101,2012-12-17,24,34,32,27,3,12,4
513,101102,2012-12-20,24,29,26,32,38,1,7
514,101103,2012-12-24,29,10,1,7,14,30,4
515,101104,2012-12-27,35,16,27,36,30,15,2
516,101105,2012-12-31,28,24,22,15,36,29,2
517,102001,2013-01-03,35,3,29,6,17,4,7
518,102002,2013-01-07,24,1,22,10,26,17,7
519,102003,2013-01-10,16,18,2,4,29,13,5
520,102004,2013-01-14,30,5,3,10,23,29,2
521,102005,2013-01-17,15,8,25,9,3,16,5
522,102006,2013-01-21,1,14,36,11,22,5,1
523,102007,2013-01-24,10,5,22,38,8,26,2
524,102008,2013-01-28,3,26,29,27,8,22,5
525,102009,2013-01-31,3,37,31,22,15,28,8
526,102010,2013-02-04,19,30,6,10,12,32,5
527,102011,2013-02-07,37,3,26,15,23,9,2
528,102012,2013-02-11,36,9,1,32,29,19,5
529,102013,2013-02-14,16,22,31,13,32,14,3
530,102014,2013-02-18,31,19,35,2,3,32,1
531,102015,2013-02-21,32,24,21,38,37,35,5
532,102016,2013-02-25,6,1,35,20,32,14,5
533,102017,2013-02-28,12,16,10,19,32,26,5
534,102018,2013-03-04,16,28,2,24,5,37,2
535,102019,2013-03-07,35,20,12,32,15,29,5
536,102020,2013-03-11,3,14,25,22,9,12,2
537,102021,2013-03-14,11,8,2,34,26,15,6
538,102022,2013-03-18,4,3,31,16,10,14,4
539,102023,2013-03-21,9,16,35,37,24,34,5
540,102024,2013-03-25,15,36,11,17,2,30,1
541,102025,2013-03-28,15,6,1,19,10,34,7
542,102026,2013-04-01,4,37,1,6,12,35,6
543,102027,2013-04-04,33,38,31,30,7,1,5
544,102028,2013-04-08,30,33,34,10,9,7,8
545,102029,2013-04-11,28,27,2,36,19,7,7
546,102030,2013-04-15,19,13,11,28,29,20,6
547,102031,2013-04-18,15,25,23,30,3,22,5
548,102032,2013-04-22,29,16,36,22,13,24,5
549,102033,2013-04-25,18,9,7,24,21,37,6
550,102034,2013-04-29,23,16,30,20,27,14,8
551,102035,2013-05-02,29,21,26,10,37,4,3
552,102036,2013-05-06,24,7,28,11,5,12,8
553,102037,2013-05-09,9,3,6,21,15,30,5
554,102038,2013-05-13,12,5,27,6,33,29,1
555,102039,2013-05-16,8,7,14,24,34,31,8
556,102040,2013-05-20,12,16,8,36,27,33,3
557,102041,2013-05-23,10,21,35,33,31,27,7
558,102042,2013-05-27,32,37,7,33,4,17,7
559,102043,2013-05-30,7,31,33,13,22,23,1
560,102044,2013-06-03,36,6,37,26,34,35,3
561,102045,2013-06-06,17,34,8,9,22,37,8
562,102046,2013-06-10,30,9,3,32,37,16,5
563,102047,2013-06-13,32,38,34,37,21,14,3
564,102048,2013-06-17,22,19,25,23,29,38,1
565,102049,2013-06-20,2,1,13,7,24,11,3
566,102050,2013-06-24,22,24,33,37,12,15,6
567,102051,2013-06-27,36,8,35,7,4,14,3
568,102052,2013-07-01,24,15,37,7,4,11,7
569,102053,2013-07-04,9,13,26,6,7,25,4
570,102054,2013-07-08,38,4,21,32,19,15,6
571,102055,2013-07-11,9,30,1,28,21,35,7
572,102056,2013-07-15,23,20,25,1,8,5,8
573,102057,2013-07-18,12,36,30,1,2,6,3
574,102058,2013-07-22,36,3,34,33,24,19,1
575,102059,2013-07-25,23,22,37,8,11,20,6
576,102060,2013-07-29,25,22,2,6,13,18,6
577,102061,2013-08-01,6,15,31,20,19,34,2
578,102062,2013-08-05,27,14,18,28,12,34,5
579,102063,2013-08-08,8,4,16,27,2,7,6
580,102064,2013-08-12,20,23,5,22,30,19,2
581,102065,2013-08-15,3,7,28,20,17,29,5
582,102066,2013-08-19,26,18,5,8,9,34,8
583,102067,2013-08-22,14,1,28,34,17,4,5
584,102068,2013-08-26,35,38,9,2,17,4,5
585,102069,2013-08-29,6,31,37,28,3,5,6
586,102070,2013-09-02,13,2,20,21,29,8,8
587,102071,2013-09-05,32,7,22,15,10,38,2
588,102072,2013-09-09,31,21,10,26,2,32,8
589,102073,2013-09-12,18,3,8,37,30,2,7
590,102074,2013-09-16,7,5,6,1,22,26,7
591,102075,2013-09-19,33,18,38,6,22,21,4
592,102076,2013-09-23,18,25,28,19,12,24,5
593,102077,2013-09-26,18,4,37,5,7,30,1
594,102078,2013-09-30,16,38,21,7,2,4,7
595,102079,2013-10-03,29,4,15,25,32,8,1
596,102080,2013-10-07,23,24,6,25,36,1,4
597,102081,2013-10-10,12,25,36,34,7,31,5
598,102082,2013-10-14,27,2,29,38,25,14,3
599,102083,2013-10-17,26,7,17,31,3,2,8
600,102084,2013-10-21,10,24,30,23,16,6,8
601,102085,2013-10-24,30,36,11,15,13,33,3
602,102086,2013-10-28,30,14,29,4,13,10,7
603,102087,2013-10-31,4,6,16,1,32,38,3
604,102088,2013-11-04,28,36,22,5,7,31,3
605,102089,2013-11-07,19,27,1,11,13,9,5
606,102090,2013-11-11,8,16,24,11,22,13,7
607,102091,2013-11-14,18,12,38,28,36,21,1
608,102092,2013-11-18,10,6,31,35,3,37,1
609,102093,2013-11-21,15,35,27,21,23,5,7
610,102094,2013-11-25,12,25,33,4,30,35,2
611,102095,2013-11-28,16,17,18,28,35,37,4
612,102096,2013-12-02,35,3,5,28,31,32,1
613,102097,2013-12-05,5,35,20,31,22,8,7
614,102098,2013-12-09,14,15,7,38,34,5,1
615,102099,2013-12-12,25,1,34,28,38,8,6
616,102100,2013-12-16,21,22,26,32,4,14,7
617,102101,2013-12-19,36,26,13,6,4,38,8
618,102102,2013-12-23,10,30,21,8,33,12,1
619,102103,2013-12-26,22,2,26,12,13,21,4
620,102104,2013-12-30,35,32,34,6,31,37,4
621,103001,2014-01-02,27,10,8,37,28,19,3
622,103002,2014-01-06,7,18,8,23,31,12,2
623,103003,2014-01-09,31,4,23,34,35,22,1
624,103004,2014-01-13,4,3,30,24,23,26,2
625,103005,2014-01-16,34,38,23,13,14,37,7
626,103006,2014-01-20,36,4,23,9,37,21,3
627,103007,2014-01-23,31,29,26,32,12,28,6
628,103008,2014-01-27,38,36,20,28,26,8,8
629,103009,2014-01-30,10,14,16,6,11,30,1
630,103010,2014-02-03,28,37,19,24,21,17,6
631,103011,2014-02-06,2,8,25,35,29,36,2
632,103012,2014-02-10,13,27,20,25,28,33,1
633,103013,2014-02-13,16,35,36,20,6,8,8
634,103014,2014-02-17,33,14,12,37,17,8,5
635,103015,2014-02-20,30,1,10,3,18,13,1
636,103016,2014-02-24,29,10,36,27,23,15,5
637,103017,2014-02-27,23,26,4,8,20,21,5
638,103018,2014-03-03,9,13,5,1,37,28,5
639,103019,2014-03-06,27,8,20,28,13,15,4
640,103020,2014-03-10,11,29,18,27,22,28,4
641,103021,2014-03-13,30,19,21,27,15,11,4
642,103022,2014-03-17,27,12,22,15,28,2,5
643,103023,2014-03-20,37,18,8,25,1,35,5
644,103024,2014-03-24,24,35,31,14,6,37,1
645,103025,2014-03-27,38,19,15,37,4,22,5
646,103026,2014-03-31,30,17,2,15,8,16,6
647,103027,2014-04-03,33,22,2,27,25,13,8
648,103028,2014-04-07,25,28,5,32,38,21,5
649,103029,2014-04-10,18,6,10,24,15,14,7
650,103030,2014-04-14,38,33,22,6,31,32,4
651,103031,2014-04-17,19,6,1,17,27,30,6
652,103032,2014-04-21,13,12,34,25,9,24,5
653,103033,2014-04-24,8,21,30,14,19,31,2
654,103034,2014-04-28,4,26,30,18,36,1,1
655,103035,2014-05-01,4,5,11,32,2,33,8
656,103036,2014-05-05,33,16,24,25,31,32,5
657,103037,2014-05-08,29,19,10,9,14,28,8
658,103038,2014-05-12,5,9,8,29,2,1,1
659,103039,2014-05-15,33,21,7,28,35,9,8
660,103040,2014-05-19,33,1,22,36,31,16,4
661,103041,2014-05-22,12,20,34,36,9,37,3
662,103042,2014-05-26,2,32,9,10,19,22,5
663,103043,2014-05-29,22,19,32,18,27,35,2
664,103044,2014-06-02,11,31,7,34,20,14,7
665,103045,2014-06-05,8,20,19,10,12,37,1
666,103046,2014-06-09,18,5,21,14,4,33,2
667,103047,2014-06-12,14,22,4,30,19,27,5
668,103048,2014-06-16,24,27,3,29,11,37,1
669,103049,2014-06-19,30,10,29,11,16,24,1
670,103050,2014-06-23,4,18,19,26,14,34,3
671,103051,2014-06-26,19,24,4,30,27,12,7
672,103052,2014-06-30,29,25,28,4,21,14,2
673,103053,2014-07-03,31,8,22,14,36,10,4
674,103054,2014-07-07,4,33,10,32,30,14,8
675,103055,2014-07-10,1,10,31,2,21,22,8
676,103056,2014-07-14,18,25,38,26,37,1,6
677,103057,2014-07-17,29,37,21,16,27,20,3
678,103058,2014-07-21,1,10,4,3,13,37,1
679,103059,2014-07-24,25,6,35,29,17,36,1
680,103060,2014-07-28,15,35,16,11,5,23,1
681,103061,2014-07-31,1,15,31,33,38,17,2
682,103062,2014-08-04,26,5,33,28,10,18,2
683,103063,2014-08-07,25,18,23,36,17,26,5
684,103064,2014-08-11,16,36,27,29,14,25,7
685,103065,2014-08-14,19,11,16,4,23,12,6
686,103066,2014-08-18,37,34,12,18,31,10,5
687,103067,2014-08-21,32,25,18,23,22,36,6
688,103068,2014-08-25,10,5,20,26,3,30,6
689,103069,2014-08-28,15,26,24,1,23,29,5
690,103070,2014-09-01,14,5,26,23,22,32,8
691,103071,2014-09-04,10,14,26,8,24,1,1
692,103072,2014-09-08,18,5,21,37,19,31,8
693,103073,2014-09-11,37,7,29,5,15,25,8
694,103074,2014-09-15,21,3,20,15,28,14,8
695,103075,2014-09-18,10,24,23,35,5,15,6
696,103076,2014-09-22,37,15,8,23,18,31,8
697,103077,2014-09-25,28,26,10,36,22,12,8
698,103078,2014-09-29,36,28,15,27,8,2,7
699,103079,2014-10-02,13,33,12,31,4,26,6
700,103080,2014-10-06,35,33,22,15,20,25,7
701,103081,2014-10-09,8,2,6,38,7,9,8
702,103082,2014-10-13,33,30,26,3,35,19,2
703,103083,2014-10-16,24,30,9,20,12,11,2
704,103084,2014-10-20,30,11,37,34,25,21,1
705,103085,2014-10-23,35,8,38,12,28,27,6
706,103086,2014-10-27,38,7,10,37,9,24,8
707,103087,2014-10-30,27,34,6,9,8,10,6
708,103088,2014-11-03,6,2,11,8,38,26,7
709,103089,2014-11-06,20,32,36,15,5,19,3
710,103090,2014-11-10,17,34,31,14,1,6,8
711,103091,2014-11-13,14,35,12,27,17,15,6
712,103092,2014-11-17,6,34,24,5,32,13,1
713,103093,2014-11-20,31,35,17,12,33,30,4
714,103094,2014-11-24,24,22,32,5,19,3,2
715,103095,2014-11-27,33,29,2,21,1,36,8
716,103096,2014-12-01,14,31,2,19,7,1,7
717,103097,2014-12-04,22,11,7,5,36,2,6
718,103098,2014-12-08,24,38,35,20,27,11,8
719,103099,2014-12-11,24,7,12,13,28,21,6
720,103100,2014-12-15,10,38,11,5,36,15,6
721,103101,2014-12-18,29,26,1,5,18,20,5
722,103102,2014-12-22,19,5,13,37,1,4,2
723,103103,2014-12-25,10,36,14,23,6,3,1
724,103104,2014-12-29,9,37,2,10,4,11,2
725,104001,2015-01-01,17,5,21,1,11,3,2
726,104002,2015-01-05,34,23,1,6,26,15,6
727,104003,2015-01-08,29,13,38,17,36,3,7
728,104004,2015-01-12,36,37,30,25,35,16,5
729,104005,2015-01-15,29,28,16,37,1,3,2
730,104006,2015-01-19,4,33,21,8,32,9,2
731,104007,2015-01-22,18,36,27,26,30,14,5
732,104008,2015-01-26,12,25,4,38,24,33,4
733,104009,2015-01-29,1,29,18,4,30,14,8
734,104010,2015-02-02,26,17,4,27,1,24,7
735,104011,2015-02-05,37,3,25,16,10,29,1
736,104012,2015-02-09,15,34,16,1,4,3,2
737,104013,2015-02-12,7,36,8,10,33,25,3
738,104014,2015-02-16,30,7,23,4,5,24,2
739,104015,2015-02-19,12,38,23,13,4,15,4
740,104016,2015-02-23,35,38,34,31,5,13,2
741,104017,2015-02-26,21,32,37,8,22,26,4
742,104018,2015-03-02,36,11,9,12,31,21,7
743,104019,2015-03-05,2,26,24,13,4,8,2
744,104020,2015-03-09,21,18,16,12,3,36,3
745,104021,2015-03-12,1,2,30,27,14,22,1
746,104022,2015-03-16,30,5,8,20,34,22,8
747,104023,2015-03-19,6,34,35,30,38,17,2
748,104024,2015-03-23,17,27,10,18,12,32,5
749,104025,2015-03-26,38,24,36,26,6,14,3
750,104026,2015-03-30,8,24,1,10,19,23,5
751,104027,2015-04-02,18,37,19,1,12,8,5
752,104028,2015-04-06,22,20,1,7,25,32,8
753,104029,2015-04-09,11,28,6,15,2,12,2
754,104030,2015-04-13,20,37,23,5,12,32,2
755,104031,2015-04-16,35,29,26,28,8,3,3
756,104032,2015-04-20,22,25,21,26,11,24,6
757,104033,2015-04-23,11,9,25,15,28,38,3
758,104034,2015-04-27,34,2,26,12,14,37,2
759,104035,2015-04-30,32,26,35,13,23,12,4
760,104036,2015-05-04,8,25,6,33,13,16,3
761,104037,2015-05-07,18,26,7,27,13,24,6
762,104038,2015-05-11,10,5,3,31,23,30,4
763,104039,2015-05-14,35,30,22,15,16,10,5
764,104040,2015-05-18,5,23,6,38,17,13,8
765,104041,2015-05-21,6,37,1,15,12,25,2
766,104042,2015-05-25,4,30,7,38,25,11,4
767,104043,2015-05-28,19,25,33,22,31,21,1
768,104044,2015-06-01,32,34,23,37,2,25,6
769,104045,2015-06-04,24,33,35,21,3,15,2
770,104046,2015-06-08,28,19,10,6,13,11,1
771,104047,2015-06-11,26,24,9,27,37,38,6
772,104048,2015-06-15,7,25,31,4,35,8,8
773,104049,2015-06-18,21,13,8,17,5,38,5
774,104050,2015-06-22,27,26,19,3,11,5,2
775,104051,2015-06-25,37,17,27,3,8,10,8
776,104052,2015-06-29,29,26,7,24,25,27,7
777,104053,2015-07-02,36,37,31,7,29,23,8
778,104054,2015-07-06,27,11,12,7,22,14,3
779,104055,2015-07-09,36,15,3,32,27,4,5
780,104056,2015-07-13,17,27,31,29,12,1,6
781,104057,2015-07-16,2,1,31,24,38,7,8
782,104058,2015-07-20,33,16,13,37,28,35,8
783,104059,2015-07-23,11,2,29,18,3,16,4
784,104060,2015-07-27,30,26,7,4,23,36,7
785,104061,2015-07-30,3,9,23,24,16,11,4
786,104062,2015-08-03,38,18,30,17,28,36,4
787,104063,2015-08-06,9,8,24,22,6,14,3
788,104064,2015-08-10,20,6,18,38,16,24,7
789,104065,2015-08-13,33,13,25,27,29,6,1
790,104066,2015-08-17,19,23,33,15,28,27,2
791,104067,2015-08-20,33,24,3,7,20,21,8
792,104068,2015-08-24,17,31,18,22,13,29,3
793,104069,2015-08-27,30,17,2,27,34,23,1
794,104070,2015-08-31,36,15,12,37,31,24,6
795,104071,2015-09-03,33,4,5,3,16,15,6
796,104072,2015-09-07,25,34,28,24,31,7,3
797,104073,2015-09-10,32,15,25,34,26,22,4
798,104074,2015-09-14,9,19,27,21,37,23,8
799,104075,2015-09-17,34,35,27,9,24,11,4
800,104076,2015-09-21,33,1,11,5,25,2,4
801,104077,2015-09-24,24,5,3,13,16,26,3
802,104078,2015-09-28,12,5,27,22,13,30,8
803,104079,2015-10-01,16,14,23,2,6,31,3
804,104080,2015-10-05,20,37,30,22,32,36,1
805,104081,2015-10-08,22,19,7,9,16,10,8
806,104082,2015-10-12,4,19,35,33,31,23,2
807,104083,2015-10-15,24,9,31,10,36,35,7
808,104084,2015-10-19,17,4,37,32,27,25,1
809,104085,2015-10-22,33,16,26,24,4,8,6
810,104086,2015-10-26,19,31,9,2,32,20,7
811,104087,2015-10-29,10,19,11,3,18,33,5
812,104088,2015-11-02,3,21,36,28,25,14,3
813,104089,2015-11-05,37,11,1,24,20,12,8
814,104090,2015-11-09,13,7,28,33,6,26,5
815,104091,2015-11-12,33,1,2,29,15,13,3
816,104092,2015-11-16,15,22,2,23,20,9,5
817,104093,2015-11-19,28,5,3,35,27,37,5
818,104094,2015-11-23,15,9,5,19,22,1,5
819,104095,2015-11-26,7,5,19,4,38,3,4
820,104096,2015-11-30,20,4,13,38,27,33,1
821,104097,2015-12-03,8,7,20,30,19,17,2
822,104098,2015-12-07,34,23,19,32,20,13,4
823,104099,2015-12-10,34,11,12,30,26,32,8
824,104100,2015-12-14,9,2,7,6,16,25,1
825,104101,2015-12-17,6,15,8,13,17,29,5
826,104102,2015-12-21,6,1,20,14,38,11,5
827,104103,2015-12-24,29,34,17,13,23,27,5
828,104104,2015-12-28,30,37,12,5,11,26,5
829,104105,2015-12-31,37,13,22,26,31,3,6
830,105001,2016-01-04,13,29,11,18,26,28,7
831,105002,2016-01-07,14,5,28,35,34,38,6
832,105003,2016-01-11,19,33,34,35,36,27,4
833,105004,2016-01-14,9,11,34,27,17,13,6
