ID,Period,Date,First,Second,Third,Fourth,Fifth,Sixth,Special
834,105005,2016-01-18,16,32,17,1,30,29,7
835,105006,2016-01-21,15,18,6,35,22,34,3
836,105007,2016-01-25,24,20,32,25,29,23,8
837,105008,2016-01-28,30,26,3,36,9,23,5
838,105009,2016-02-01,34,32,26,19,3,20,8
839,105010,2016-02-04,7,32,37,22,34,13,7
840,105011,2016-02-09,1,23,19,11,4,8,3
841,105012,2016-02-11,25,30,1,20,33,16,1
842,105013,2016-02-15,3,28,7,9,32,20,5
843,105014,2016-02-18,27,36,20,37,23,8,4
844,105015,2016-02-22,19,12,30,4,23,33,5
845,105016,2016-02-25,28,33,15,10,18,29,5
846,105017,2016-02-29,18,17,1,15,38,9,6
847,105018,2016-03-03,24,27,11,3,22,12,6
848,105019,2016-03-07,24,38,11,14,34,10,3
849,105020,2016-03-10,21,32,35,38,6,16,7
850,105021,2016-03-14,28,7,13,6,3,17,3
851,105022,2016-03-17,19,28,7,9,26,31,8
852,105023,2016-03-21,25,32,19,27,10,9,5
853,105024,2016-03-24,31,3,24,8,16,38,6
854,105025,2016-03-28,14,16,34,8,27,4,2
855,105026,2016-03-31,26,28,7,2,11,25,4
856,105027,2016-04-04,37,29,8,16,14,2,6
857,105028,2016-04-07,29,36,6,33,3,26,5
858,105029,2016-04-11,2,21,15,23,36,31,1
859,105030,2016-04-14,28,30,15,29,38,22,7
860,105031,2016-04-18,4,8,21,35,12,17,8
861,105032,2016-04-21,16,15,27,23,30,13,2
862,105033,2016-04-25,8,21,7,27,10,34,4
863,105034,2016-04-28,37,6,8,15,1,24,7
864,105035,2016-05-02,17,9,28,18,22,15,6
865,105036,2016-05-05,18,19,16,14,9,2,6
866,105037,2016-05-09,38,37,30,20,14,4,4
867,105038,2016-05-12,19,32,22,12,1,15,5
868,105039,2016-05-16,28,21,27,9,38,11,4
869,105040,2016-05-19,1,32,16,10,30,23,2
870,105041,2016-05-23,14,38,35,15,3,11,2
871,105042,2016-05-26,5,25,24,3,28,12,6
872,105043,2016-05-30,12,38,3,17,27,28,4
873,105044,2016-06-02,16,17,11,33,34,38,8
874,105045,2016-06-06,24,29,6,13,14,38,8
875,105046,2016-06-09,24,38,27,12,35,10,6
876,105047,2016-06-13,3,21,14,36,10,23,3
877,105048,2016-06-16,2,19,11,31,9,35,4
878,105049,2016-06-20,6,7,9,32,2,21,4
879,105050,2016-06-23,31,12,33,8,15,5,5
880,105051,2016-06-27,27,14,29,26,19,18,6
881,105052,2016-06-30,6,23,22,31,16,34,8
882,105053,2016-07-04,34,33,29,21,1,31,2
883,105054,2016-07-07,27,5,2,17,11,23,2
884,105055,2016-07-11,38,5,14,10,34,31,2
885,105056,2016-07-14,7,36,37,27,25,31,7
886,105057,2016-07-18,9,26,30,14,37,1,6
887,105058,2016-07-21,20,23,38,29,22,13,8
888,105059,2016-07-25,26,14,6,31,5,38,6
889,105060,2016-07-28,21,8,17,37,3,6,1
890,105061,2016-08-01,26,35,1,18,38,22,2
891,105062,2016-08-04,32,6,17,38,14,18,2
892,105063,2016-08-08,21,1,2,12,35,16,3
893,105064,2016-08-11,1,22,37,31,35,33,3
894,105065,2016-08-15,8,38,14,30,28,5,5
895,105066,2016-08-18,8,1,22,17,26,24,6
896,105067,2016-08-22,16,26,29,23,33,12,7
897,105068,2016-08-25,31,13,1,33,30,37,8
898,105069,2016-08-29,8,32,34,29,7,23,5
899,105070,2016-09-01,18,21,37,14,29,10,5
900,105071,2016-09-05,7,4,21,35,25,37,4
901,105072,2016-09-08,18,27,31,10,21,33,3
902,105073,2016-09-12,9,11,36,13,33,23,3
903,105074,2016-09-15,17,4,37,3,29,6,7
904,105075,2016-09-19,31,15,7,12,8,18,6
905,105076,2016-09-22,25,19,24,37,15,14,6
906,105077,2016-09-26,10,20,5,22,36,11,6
907,105078,2016-09-29,13,2,6,37,28,20,2
908,105079,2016-10-03,32,7,26,2,36,27,2
909,105080,2016-10-06,5,34,14,33,19,7,3
910,105081,2016-10-10,20,29,38,7,34,11,4
911,105082,2016-10-13,5,2,10,36,33,6,3
912,105083,2016-10-17,1,20,6,10,23,35,6
913,105084,2016-10-20,23,13,29,24,4,19,5
914,105085,2016-10-24,1,8,5,27,6,14,4
915,105086,2016-10-27,26,12,31,5,33,11,7
916,105087,2016-10-31,15,24,10,27,34,20,8
917,105088,2016-11-03,21,4,26,5,14,36,5
918,105089,2016-11-07,30,9,29,19,34,22,4
919,105090,2016-11-10,29,4,27,1,5,15,4
920,105091,2016-11-14,5,17,13,15,30,6,7
921,105092,2016-11-17,8,7,29,28,38,37,1
922,105093,2016-11-21,28,23,32,10,14,36,2
923,105094,2016-11-24,10,28,1,16,15,7,2
924,105095,2016-11-28,18,13,30,36,32,26,3
925,105096,2016-12-01,18,38,5,27,34,12,5
926,105097,2016-12-05,32,30,23,13,33,35,8
927,105098,2016-12-08,22,8,1,30,16,18,6
928,105099,2016-12-12,26,11,20,31,5,15,4
929,105100,2016-12-15,2,33,13,36,9,4,6
930,105101,2016-12-19,34,6,12,28,23,9,5
931,105102,2016-12-22,38,10,29,32,16,9,6
932,105103,2016-12-26,36,11,24,31,22,7,3
933,105104,2016-12-29,21,17,8,15,31,11,7
934,106001,2017-01-02,31,4,9,34,21,7,2
935,106002,2017-01-05,18,13,7,24,37,29,7
936,106003,2017-01-09,35,24,15,4,36,8,6
937,106004,2017-01-12,31,2,17,7,32,10,3
938,106005,2017-01-16,16,20,24,15,23,18,3
939,106006,2017-01-19,26,7,36,3,25,35,5
940,106007,2017-01-23,24,8,2,7,5,15,7
941,106008,2017-01-26,8,2,38,17,24,16,5
942,106009,2017-01-30,8,3,10,7,18,31,4
943,106010,2017-02-02,37,10,20,30,9,1,3
944,106011,2017-02-06,21,2,33,15,34,20,3
945,106012,2017-02-09,36,28,25,1,30,3,2
946,106013,2017-02-13,25,21,22,4,33,9,7
947,106014,2017-02-16,20,6,14,24,12,15,7
948,106015,2017-02-20,35,16,38,17,24,12,4
949,106016,2017-02-23,6,1,29,2,16,11,7
950,106017,2017-02-27,18,32,37,25,38,20,1
951,106018,2017-03-02,19,3,28,14,8,34,2
952,106019,2017-03-06,23,11,7,26,25,6,4
953,106020,2017-03-09,32,18,20,6,7,24,7
954,106021,2017-03-13,5,32,13,30,23,14,2
955,106022,2017-03-16,8,11,2,21,15,20,2
956,106023,2017-03-20,35,3,4,38,29,27,2
957,106024,2017-03-23,7,18,14,29,8,15,2
958,106025,2017-03-27,34,35,38,5,22,12,2
959,106026,2017-03-30,12,37,10,31,16,5,7
960,106027,2017-04-03,33,26,15,1,13,22,6
961,106028,2017-04-06,2,37,1,33,7,36,5
962,106029,2017-04-10,12,18,6,10,38,8,3
963,106030,2017-04-13,19,7,9,37,30,1,4
964,106031,2017-04-17,34,23,11,35,2,24,4
965,106032,2017-04-20,16,35,24,19,1,14,8
966,106033,2017-04-24,35,24,12,6,1,25,6
967,106034,2017-04-27,6,24,4,18,26,11,4
968,106035,2017-05-01,7,23,16,4,17,2,1
969,106036,2017-05-04,13,9,4,14,19,37,2
970,106037,2017-05-08,17,7,38,3,14,26,7
971,106038,2017-05-11,28,12,4,6,37,29,3
972,106039,2017-05-15,12,27,11,31,6,14,4
973,106040,2017-05-18,4,30,32,15,17,1,3
974,106041,2017-05-22,5,10,11,36,2,38,3
975,106042,2017-05-25,15,24,7,22,26,34,1
976,106043,2017-05-29,1,20,8,37,13,11,1
977,106044,2017-06-01,5,1,34,8,31,35,2
978,106045,2017-06-05,4,16,15,2,25,36,3
979,106046,2017-06-08,26,11,9,29,1,8,4
980,106047,2017-06-12,20,9,7,15,30,31,5
981,106048,2017-06-15,13,23,8,28,35,34,2
982,106049,2017-06-19,21,6,13,30,24,9,5
983,106050,2017-06-22,20,3,12,6,18,35,2
984,106051,2017-06-26,31,27,17,37,20,19,3
985,106052,2017-06-29,36,7,4,19,25,20,8
986,106053,2017-07-03,32,7,31,8,11,3,3
987,106054,2017-07-06,12,21,30,34,8,35,5
988,106055,2017-07-10,14,5,28,16,21,22,5
989,106056,2017-07-13,33,30,16,18,19,13,3
990,106057,2017-07-17,11,25,10,38,6,32,3
991,106058,2017-07-20,22,13,15,35,10,9,3
992,106059,2017-07-24,19,32,25,34,5,29,8
993,106060,2017-07-27,15,11,34,17,26,29,1
994,106061,2017-07-31,29,35,1,38,9,8,1
995,106062,2017-08-03,18,25,37,17,1,21,1
996,106063,2017-08-07,6,22,7,25,37,4,4
997,106064,2017-08-10,30,5,32,22,1,12,8
998,106065,2017-08-14,8,19,1,13,35,30,5
999,106066,2017-08-17,11,9,13,12,24,30,4
1000,106067,2017-08-21,17,31,20,1,26,3,2
1001,106068,2017-08-24,30,22,15,12,17,4,3
1002,106069,2017-08-28,15,4,17,10,28,16,1
1003,106070,2017-08-31,18,5,2,14,8,9,4
1004,106071,2017-09-04,10,14,15,18,8,29,2
1005,106072,2017-09-07,12,22,7,14,3,2,4
1006,106073,2017-09-11,3,34,32,26,21,1,2
1007,106074,2017-09-14,25,13,26,5,22,31,5
1008,106075,2017-09-18,26,37,8,22,4,2,1
1009,106076,2017-09-21,4,23,6,11,18,16,4
1010,106077,2017-09-25,4,15,3,34,16,24,4
1011,106078,2017-09-28,4,25,34,1,36,18,1
1012,106079,2017-10-02,3,34,13,38,26,17,8
1013,106080,2017-10-05,30,7,12,8,6,28,1
1014,106081,2017-10-09,15,19,20,17,24,27,8
1015,106082,2017-10-12,25,20,27,33,17,4,6
1016,106083,2017-10-16,16,25,2,9,7,17,7
1017,106084,2017-10-19,10,8,21,11,12,6,6
1018,106085,2017-10-23,11,35,17,33,30,10,8
1019,106086,2017-10-26,24,34,26,5,7,38,3
1020,106087,2017-10-30,19,13,14,38,24,32,1
1021,106088,2017-11-02,9,19,26,2,29,31,1
1022,106089,2017-11-06,31,9,1,21,27,16,5
1023,106090,2017-11-09,19,20,18,23,8,37,8
1024,106091,2017-11-13,15,4,28,17,20,25,1
1025,106092,2017-11-16,11,38,20,21,13,1,2
1026,106093,2017-11-20,26,9,37,30,16,18,5
1027,106094,2017-11-23,14,34,17,28,29,20,5
1028,106095,2017-11-27,14,20,13,10,17,21,2
1029,106096,2017-11-30,8,34,13,28,29,7,2
1030,106097,2017-12-04,20,26,24,19,36,17,3
1031,106098,2017-12-07,20,17,3,22,4,7,5
1032,106099,2017-12-11,38,16,15,3,23,10,3
1033,106100,2017-12-14,30,1,12,24,6,25,3
1034,106101,2017-12-18,28,3,1,24,17,7,7
1035,106102,2017-12-21,23,36,3,8,24,22,4
1036,106103,2017-12-25,15,10,16,2,21,12,5
1037,106104,2017-12-28,14,23,29,1,28,18,7
1038,107001,2018-01-01,13,15,37,30,16,32,6
1039,107002,2018-01-04,12,21,2,24,34,37,5
1040,107003,2018-01-08,3,6,31,11,26,38,6
1041,107004,2018-01-11,5,19,38,25,12,8,3
1042,107005,2018-01-15,13,16,32,26,6,33,3
1043,107006,2018-01-18,11,38,16,5,23,17,2
1044,107007,2018-01-22,6,38,28,13,10,9,6
1045,107008,2018-01-25,20,29,14,36,38,9,4
1046,107009,2018-01-29,26,32,2,37,33,8,7
1047,107010,2018-02-01,2,26,17,36,19,13,6
1048,107011,2018-02-05,9,27,25,10,24,33,2
1049,107012,2018-02-08,6,24,14,4,11,18,5
1050,107013,2018-02-12,33,17,25,1,8,6,2
1051,107014,2018-02-15,1,15,8,19,14,11,3
1052,107015,2018-02-19,5,26,36,12,8,30,4
1053,107016,2018-02-22,5,27,16,7,18,3,1
1054,107017,2018-02-26,6,19,26,33,12,5,6
1055,107018,2018-03-01,32,31,25,12,36,22,2
1056,107019,2018-03-05,38,13,20,31,12,22,2
1057,107020,2018-03-08,1,31,24,12,25,35,4
1058,107021,2018-03-12,19,13,8,36,2,22,1
1059,107022,2018-03-15,4,24,1,16,28,19,6
1060,107023,2018-03-19,34,13,23,38,21,16,6
1061,107024,2018-03-22,15,13,34,24,33,8,7
1062,107025,2018-03-26,14,15,22,32,11,13,2
1063,107026,2018-03-29,36,13,14,8,19,24,2
1064,107027,2018-04-02,22,28,30,18,9,29,2
1065,107028,2018-04-05,15,19,38,6,34,37,3
1066,107029,2018-04-09,23,3,21,1,13,38,2
1067,107030,2018-04-12,12,9,21,10,37,24,7
1068,107031,2018-04-16,20,38,24,19,32,23,1
1069,107032,2018-04-19,18,15,9,33,29,4,7
1070,107033,2018-04-23,36,3,13,21,7,16,7
1071,107034,2018-04-26,26,35,27,18,8,19,2
1072,107035,2018-04-30,4,18,8,12,16,22,2
1073,107036,2018-05-03,6,26,9,12,10,18,5
1074,107037,2018-05-07,28,5,33,15,35,8,6
1075,107038,2018-05-10,13,36,22,9,8,18,8
1076,107039,2018-05-14,12,27,30,32,5,37,7
1077,107040,2018-05-17,11,38,22,24,10,17,4
1078,107041,2018-05-21,35,4,36,7,16,21,1
1079,107042,2018-05-24,22,29,38,24,15,5,8
1080,107043,2018-05-28,26,14,9,12,32,20,6
1081,107044,2018-05-31,26,2,23,3,38,13,7
1082,107045,2018-06-04,31,4,25,33,17,27,7
1083,107046,2018-06-07,1,31,18,24,30,27,4
1084,107047,2018-06-11,23,16,27,20,4,17,4
1085,107048,2018-06-14,6,23,5,12,32,20,2
1086,107049,2018-06-18,9,1,10,7,17,16,6
1087,107050,2018-06-21,14,31,36,24,34,19,2
1088,107051,2018-06-25,33,27,35,38,6,22,8
1089,107052,2018-06-28,28,25,18,6,24,15,5
1090,107053,2018-07-02,2,11,4,19,7,32,5
1091,107054,2018-07-05,15,22,27,19,38,3,6
1092,107055,2018-07-09,20,10,23,1,7,24,1
1093,107056,2018-07-12,12,4,25,27,14,16,3
1094,107057,2018-07-16,29,11,19,33,5,7,6
1095,107058,2018-07-19,1,24,30,26,8,37,5
1096,107059,2018-07-23,23,4,17,28,3,32,1
1097,107060,2018-07-26,31,25,8,24,6,22,2
1098,107061,2018-07-30,10,3,9,24,31,28,6
1099,107062,2018-08-02,10,6,20,25,14,26,4
1100,107063,2018-08-06,34,13,20,38,27,5,2
1101,107064,2018-08-09,29,26,36,9,10,3,5
1102,107065,2018-08-13,35,3,25,16,19,36,2
1103,107066,2018-08-16,19,33,34,38,27,24,6
1104,107067,2018-08-20,19,8,13,35,4,30,4
1105,107068,2018-08-23,11,36,2,20,18,15,6
1106,107069,2018-08-27,31,38,13,22,3,4,4
1107,107070,2018-08-30,29,33,36,19,5,4,2
1108,107071,2018-09-03,1,17,13,12,29,9,3
1109,107072,2018-09-06,22,32,24,25,23,34,2
1110,107073,2018-09-10,33,24,36,10,22,31,5
1111,107074,2018-09-13,14,21,24,29,31,32,5
1112,107075,2018-09-17,2,24,12,15,3,21,3
1113,107076,2018-09-20,32,25,31,35,22,34,2
1114,107077,2018-09-24,7,28,6,9,22,33,1
1115,107078,2018-09-27,2,32,24,4,38,23,1
1116,107079,2018-10-01,18,2,37,21,25,31,8
1117,107080,2018-10-04,26,24,15,28,6,30,3
1118,107081,2018-10-08,36,21,24,16,9,29,3
1119,107082,2018-10-11,19,21,6,14,16,12,6
1120,107083,2018-10-15,13,28,4,3,20,23,7
1121,107084,2018-10-18,35,32,20,4,12,36,1
1122,107085,2018-10-22,15,7,14,11,6,34,1
1123,107086,2018-10-25,4,26,37,20,38,13,2
1124,107087,2018-10-29,33,11,20,34,3,35,2
1125,107088,2018-11-01,38,12,25,8,23,27,6
1126,107089,2018-11-05,30,20,17,13,24,19,2
1127,107090,2018-11-08,16,19,25,4,11,29,1
1128,107091,2018-11-12,36,2,13,5,3,18,8
1129,107092,2018-11-15,17,22,33,38,20,18,8
1130,107093,2018-11-19,22,25,10,6,38,18,5
1131,107094,2018-11-22,15,1,21,33,3,2,7
1132,107095,2018-11-26,32,31,30,25,16,1,7
1133,107096,2018-11-29,2,18,28,35,26,10,1
1134,107097,2018-12-03,22,7,20,21,17,23,4
1135,107098,2018-12-06,24,13,16,21,4,38,2
1136,107099,2018-12-10,1,6,17,35,10,33,7
1137,107100,2018-12-13,3,22,2,18,9,35,8
1138,107101,2018-12-17,32,10,14,31,18,27,2
1139,107102,2018-12-20,13,28,12,7,27,37,6
1140,107103,2018-12-24,13,22,23,12,19,3,1
1141,107104,2018-12-27,37,25,3,19,24,31,6
1142,107105,2018-12-31,11,9,28,23,12,36,4
1143,108001,2019-01-03,21,24,26,3,32,23,3
1144,108002,2019-01-07,28,11,38,25,10,17,3
1145,108003,2019-01-10,36,37,17,5,3,2,5
1146,108004,2019-01-14,19,12,26,28,2,11,7
1147,108005,2019-01-17,8,15,12,13,7,30,8
1148,108006,2019-01-21,4,15,5,2,35,27,3
1149,108007,2019-01-24,25,8,22,17,37,20,2
1150,108008,2019-01-28,25,22,32,20,29,31,3
1151,108009,2019-01-31,19,20,29,17,36,26,1
1152,108010,2019-02-04,6,37,7,13,28,15,3
1153,108011,2019-02-07,27,9,26,21,36,1,8
1154,108012,2019-02-11,16,2,29,17,13,36,1
1155,108013,2019-02-14,14,5,9,23,29,27,2
1156,108014,2019-02-18,3,7,28,24,19,4,4
1157,108015,2019-02-21,6,37,5,34,33,13,4
1158,108016,2019-02-25,30,2,4,24,10,8,7
1159,108017,2019-02-28,19,23,3,27,4,26,8
1160,108018,2019-03-04,21,30,17,2,19,27,2
1161,108019,2019-03-07,19,14,7,31,28,34,5
1162,108020,2019-03-11,15,27,33,21,11,28,6
1163,108021,2019-03-14,33,23,36,4,9,21,4
1164,108022,2019-03-18,11,21,2,22,28,10,7
1165,108023,2019-03-21,22,36,6,10,20,19,6
1166,108024,2019-03-25,24,20,27,6,3,7,4
1167,108025,2019-03-28,31,4,34,22,36,21,2
1168,108026,2019-04-01,11,36,10,28,1,15,8
1169,108027,2019-04-04,12,5,4,38,24,21,3
1170,108028,2019-04-08,36,31,12,5,3,35,1
1171,108029,2019-04-11,22,13,20,26,2,21,1
1172,108030,2019-04-15,15,4,26,16,35,27,4
1173,108031,2019-04-18,23,28,22,4,1,30,2
1174,108032,2019-04-22,2,36,16,31,15,3,4
1175,108033,2019-04-25,16,2,3,25,37,38,7
1176,108034,2019-04-29,6,27,29,28,38,3,1
1177,108035,2019-05-02,4,21,7,34,27,16,4
1178,108036,2019-05-06,36,38,15,18,24,1,6
1179,108037,2019-05-09,8,7,10,15,23,17,3
1180,108038,2019-05-13,5,33,13,17,23,6,2
1181,108039,2019-05-16,7,25,9,8,12,5,6
1182,108040,2019-05-20,18,15,19,3,22,26,2
1183,108041,2019-05-23,30,9,3,29,27,23,1
1184,108042,2019-05-27,13,31,10,35,15,4,1
1185,108043,2019-05-30,4,6,13,36,37,10,8
1186,108044,2019-06-03,23,24,35,29,38,20,1
1187,108045,2019-06-06,19,16,9,7,21,14,5
1188,108046,2019-06-10,38,29,7,14,32,36,5
1189,108047,2019-06-13,21,26,37,11,35,33,4
1190,108048,2019-06-17,33,19,13,34,36,11,1
1191,108049,2019-06-20,21,16,14,19,30,3,2
1192,108050,2019-06-24,14,34,23,27,36,35,3
1193,108051,2019-06-27,5,17,29,11,34,2,5
1194,108052,2019-07-01,17,27,28,16,14,2,1
1195,108053,2019-07-04,22,33,23,38,24,34,4
1196,108054,2019-07-08,35,24,6,25,18,5,2
1197,108055,2019-07-11,18,19,28,6,16,4,2
1198,108056,2019-07-15,29,34,30,18,26,10,5
1199,108057,2019-07-18,20,2,17,38,14,3,3
1200,108058,2019-07-22,3,8,6,13,2,21,7
1201,108059,2019-07-25,37,32,25,1,19,23,2
1202,108060,2019-07-29,11,29,14,7,4,36,4
1203,108061,2019-08-01,11,31,32,37,24,25,8
1204,108062,2019-08-05,16,1,14,30,20,7,4
1205,108063,2019-08-08,38,8,19,7,15,34,8
1206,108064,2019-08-12,36,2,31,37,6,29,8
1207,108065,2019-08-15,31,17,27,23,3,5,1
1208,108066,2019-08-19,29,6,18,31,19,10,6
1209,108067,2019-08-22,2,3,25,9,7,27,5
1210,108068,2019-08-26,28,22,18,7,3,35,5
1211,108069,2019-08-29,16,23,8,21,14,1,1
1212,108070,2019-09-02,25,2,28,11,8,12,8
1213,108071,2019-09-05,8,32,1,13,21,26,1
1214,108072,2019-09-09,34,25,19,13,36,26,6
1215,108073,2019-09-12,29,13,28,20,2,34,2
1216,108074,2019-09-16,2,4,21,11,16,29,3
1217,108075,2019-09-19,8,12,27,24,31,26,1
1218,108076,2019-09-23,36,23,27,32,30,21,3
1219,108077,2019-09-26,14,17,20,22,23,13,8
1220,108078,2019-09-30,18,34,21,33,27,3,5
1221,108079,2019-10-03,19,34,28,11,13,30,4
1222,108080,2019-10-07,29,27,15,5,31,36,4
1223,108081,2019-10-10,30,8,6,14,20,27,3
1224,108082,2019-10-14,16,13,33,15,14,31,4
1225,108083,2019-10-17,4,22,35,20,2,38,8
1226,108084,2019-10-21,20,5,23,7,27,13,8
1227,108085,2019-10-24,22,8,6,19,32,30,2
1228,108086,2019-10-28,18,26,20,21,5,32,5
1229,108087,2019-10-31,2,26,6,29,4,12,6
1230,108088,2019-11-04,30,8,13,7,26,15,4
1231,108089,2019-11-07,2,38,18,32,22,31,3
1232,108090,2019-11-11,26,16,22,29,9,25,4
1233,108091,2019-11-14,9,28,22,17,15,7,1
1234,108092,2019-11-18,6,32,19,29,28,8,2
1235,108093,2019-11-21,31,5,37,26,3,20,4
1236,108094,2019-11-25,31,16,17,6,28,24,5
1237,108095,2019-11-28,8,21,27,36,33,31,7
1238,108096,2019-12-02,24,30,11,8,2,25,6
1239,108097,2019-12-05,5,26,21,15,28,3,6
1240,108098,2019-12-09,34,1,14,16,25,21,6
