ID,Period,Date,First,Second,Third,Fourth,Fifth,Sixth,Special
1241,108099,2019-12-12,12,9,21,32,13,30,7
1242,108100,2019-12-16,14,6,30,29,19,31,1
1243,108101,2019-12-19,28,17,27,23,1,33,6
1244,108102,2019-12-23,13,12,35,28,25,30,3
1245,108103,2019-12-26,12,5,13,38,19,27,5
1246,108104,2019-12-30,11,13,26,19,15,31,7
1247,109001,2020-01-02,7,16,12,30,3,20,8
1248,109002,2020-01-06,31,14,20,23,19,6,7
1249,109003,2020-01-09,7,21,24,15,8,1,3
1250,109004,2020-01-13,27,18,28,12,13,19,3
1251,109005,2020-01-16,1,32,27,38,9,35,4
1252,109006,2020-01-20,27,20,29,12,36,33,1
1253,109007,2020-01-23,18,25,32,35,26,31,4
1254,109008,2020-01-27,28,2,14,29,37,33,3
1255,109009,2020-01-30,18,16,17,31,36,34,4
1256,109010,2020-02-03,35,34,10,24,18,29,2
1257,109011,2020-02-06,16,26,29,24,9,5,4
1258,109012,2020-02-10,21,4,12,19,14,16,8
1259,109013,2020-02-13,10,7,19,28,5,17,1
1260,109014,2020-02-17,9,21,36,24,22,10,1
1261,109015,2020-02-20,3,10,33,8,17,11,3
1262,109016,2020-02-24,14,30,8,1,24,6,3
1263,109017,2020-02-27,22,31,15,10,3,20,4
1264,109018,2020-03-02,31,13,38,25,30,33,8
1265,109019,2020-03-05,38,3,4,9,34,24,1
1266,109020,2020-03-09,27,18,30,19,22,35,1
1267,109021,2020-03-12,26,7,10,16,33,2,5
1268,109022,2020-03-16,11,4,13,34,31,19,7
1269,109023,2020-03-19,4,27,16,23,30,33,6
1270,109024,2020-03-23,37,25,34,30,4,16,2
1271,109025,2020-03-26,33,10,35,15,14,31,4
1272,109026,2020-03-30,9,12,33,36,31,11,5
1273,109027,2020-04-02,17,37,26,16,23,19,8
1274,109028,2020-04-06,33,30,31,1,14,28,2
1275,109029,2020-04-09,1,3,16,12,33,35,1
1276,109030,2020-04-13,19,18,22,37,10,11,1
1277,109031,2020-04-16,30,25,20,6,17,3,5
1278,109032,2020-04-20,17,38,12,5,23,20,7
1279,109033,2020-04-23,10,15,16,17,26,18,6
1280,109034,2020-04-27,33,3,13,15,1,17,1
1281,109035,2020-04-30,7,31,30,15,11,12,6
1282,109036,2020-05-04,19,31,23,2,32,35,7
1283,109037,2020-05-07,20,5,23,21,36,25,3
1284,109038,2020-05-11,14,32,25,28,15,34,8
1285,109039,2020-05-14,12,24,17,35,30,34,2
1286,109040,2020-05-18,35,4,27,36,11,25,8
1287,109041,2020-05-21,24,7,35,4,27,33,8
1288,109042,2020-05-25,28,29,3,18,4,14,4
1289,109043,2020-05-28,35,8,2,4,7,18,6
1290,109044,2020-06-01,4,1,25,19,13,21,8
1291,109045,2020-06-04,4,38,6,37,18,26,1
1292,109046,2020-06-08,1,16,8,33,15,28,6
1293,109047,2020-06-11,38,22,26,27,6,17,4
1294,109048,2020-06-15,20,28,14,16,32,23,7
1295,109049,2020-06-18,12,25,20,27,6,37,5
1296,109050,2020-06-22,21,7,10,23,27,24,1
1297,109051,2020-06-25,27,24,22,17,36,15,6
1298,109052,2020-06-29,8,19,1,27,26,38,8
1299,109053,2020-07-02,2,28,30,5,7,38,5
1300,109054,2020-07-06,24,31,32,15,30,35,8
1301,109055,2020-07-09,35,24,17,29,12,3,4
1302,109056,2020-07-13,11,26,3,2,18,31,3
1303,109057,2020-07-16,35,14,13,6,31,33,8
1304,109058,2020-07-20,37,20,15,26,4,22,1
1305,109059,2020-07-23,35,17,9,1,18,31,2
1306,109060,2020-07-27,27,8,5,19,21,37,2
1307,109061,2020-07-30,22,14,12,26,16,11,4
1308,109062,2020-08-03,24,31,14,4,1,21,8
1309,109063,2020-08-06,1,19,26,16,10,34,1
1310,109064,2020-08-10,6,15,22,4,19,5,3
1311,109065,2020-08-13,32,34,12,23,10,6,6
1312,109066,2020-08-17,36,38,6,34,24,22,7
1313,109067,2020-08-20,27,37,11,35,34,38,2
1314,109068,2020-08-24,5,33,29,31,28,24,7
1315,109069,2020-08-27,36,19,27,33,20,18,8
1316,109070,2020-08-31,30,14,17,16,12,1,6
1317,109071,2020-09-03,18,30,22,24,16,25,1
1318,109072,2020-09-07,22,33,9,15,31,38,2
1319,109073,2020-09-10,20,38,25,16,2,35,5
1320,109074,2020-09-14,38,6,37,26,22,33,2
1321,109075,2020-09-17,27,26,28,37,9,32,2
1322,109076,2020-09-21,21,19,9,8,34,15,5
1323,109077,2020-09-24,13,33,27,6,14,32,7
1324,109078,2020-09-28,18,11,26,8,9,37,2
1325,109079,2020-10-01,15,33,13,25,11,19,1
1326,109080,2020-10-05,14,1,26,32,35,19,2
1327,109081,2020-10-08,13,14,4,3,5,6,5
1328,109082,2020-10-12,15,16,25,24,3,20,4
1329,109083,2020-10-15,1,6,21,2,4,38,7
1330,109084,2020-10-19,19,7,38,5,10,30,7
1331,109085,2020-10-22,26,30,21,24,15,8,7
1332,109086,2020-10-26,36,37,20,11,24,26,1
1333,109087,2020-10-29,7,12,30,3,21,32,2
1334,109088,2020-11-02,15,32,37,12,4,38,4
1335,109089,2020-11-05,24,37,29,12,1,2,4
1336,109090,2020-11-09,34,36,31,6,29,10,5
1337,109091,2020-11-12,15,4,29,33,37,24,1
1338,109092,2020-11-16,20,1,31,24,26,32,3
1339,109093,2020-11-19,18,9,22,14,35,29,6
1340,109094,2020-11-23,11,16,35,24,13,26,6
1341,109095,2020-11-26,9,14,28,36,1,29,6
1342,109096,2020-11-30,2,17,15,4,14,21,5
1343,109097,2020-12-03,34,7,33,35,5,29,8
1344,109098,2020-12-07,28,15,35,3,6,12,8
1345,109099,2020-12-10,21,30,34,15,32,29,8
1346,109100,2020-12-14,17,23,30,4,6,35,3
1347,109101,2020-12-17,38,2,25,6,16,11,4
1348,109102,2020-12-21,12,2,33,6,32,22,2
1349,109103,2020-12-24,35,36,8,3,23,25,3
1350,109104,2020-12-28,12,15,31,38,22,18,5
1351,109105,2020-12-31,13,27,25,2,20,9,7
1352,110001,2021-01-04,34,14,20,31,38,7,3
1353,110002,2021-01-07,9,32,35,4,20,12,3
1354,110003,2021-01-11,6,15,19,33,18,14,5
1355,110004,2021-01-14,29,20,30,21,1,36,5
1356,110005,2021-01-18,18,2,20,3,31,17,8
1357,110006,2021-01-21,16,38,7,32,28,5,4
1358,110007,2021-01-25,31,11,4,13,22,29,1
1359,110008,2021-01-28,9,34,30,19,36,1,8
1360,110009,2021-02-01,17,38,34,13,1,36,2
1361,110010,2021-02-04,22,9,29,14,7,8,2
1362,110011,2021-02-08,11,7,37,3,32,6,7
1363,110012,2021-02-11,3,11,32,14,9,13,8
1364,110013,2021-02-15,12,13,22,16,2,32,7
1365,110014,2021-02-18,21,24,35,26,4,34,8
1366,110015,2021-02-22,17,13,14,7,27,21,6
1367,110016,2021-02-25,34,32,4,3,6,16,3
1368,110017,2021-03-01,38,5,9,10,21,32,7
1369,110018,2021-03-04,31,32,30,11,18,2,6
1370,110019,2021-03-08,3,25,23,19,9,31,1
1371,110020,2021-03-11,17,7,21,27,30,31,5
1372,110021,2021-03-15,7,33,14,3,19,26,2
1373,110022,2021-03-18,18,2,17,14,19,28,4
1374,110023,2021-03-22,36,31,14,33,7,27,2
1375,110024,2021-03-25,12,17,5,32,29,4,7
1376,110025,2021-03-29,23,37,2,11,26,18,2
1377,110026,2021-04-01,11,16,5,22,26,17,4
1378,110027,2021-04-05,4,5,11,2,32,24,1
1379,110028,2021-04-08,37,14,34,11,5,6,2
1380,110029,2021-04-12,19,24,27,15,21,16,2
1381,110030,2021-04-15,13,30,36,27,16,31,3
1382,110031,2021-04-19,32,2,18,8,22,26,1
1383,110032,2021-04-22,6,37,4,1,27,24,4
1384,110033,2021-04-26,25,31,34,12,1,24,6
1385,110034,2021-04-29,29,16,18,34,13,5,4
1386,110035,2021-05-03,37,21,16,26,31,8,7
1387,110036,2021-05-06,26,35,11,9,23,6,8
1388,110037,2021-05-10,3,25,28,22,14,30,8
1389,110038,2021-05-13,7,13,6,5,28,19,4
1390,110039,2021-05-17,7,25,4,1,12,26,6
1391,110040,2021-05-20,36,3,15,25,14,22,4
1392,110041,2021-05-24,38,33,11,14,19,5,2
1393,110042,2021-05-27,23,11,24,7,4,34,6
1394,110043,2021-05-31,2,36,10,5,16,7,1
1395,110044,2021-06-03,25,32,7,20,13,37,7
1396,110045,2021-06-07,28,23,30,5,10,7,7
1397,110046,2021-06-10,20,31,18,32,2,28,5
1398,110047,2021-06-14,27,6,38,16,28,8,4
1399,110048,2021-06-17,38,14,32,18,35,4,1
1400,110049,2021-06-21,2,24,8,38,37,10,2
1401,110050,2021-06-24,11,23,7,31,15,34,1
1402,110051,2021-06-28,2,6,13,16,26,28,3
1403,110052,2021-07-01,8,29,19,34,16,35,3
1404,110053,2021-07-05,17,10,4,11,18,24,1
1405,110054,2021-07-08,31,1,4,38,13,14,3
1406,110055,2021-07-12,36,21,22,7,15,29,5
1407,110056,2021-07-15,31,29,37,27,19,20,1
1408,110057,2021-07-19,11,15,9,12,7,1,6
1409,110058,2021-07-22,5,31,29,10,19,4,1
1410,110059,2021-07-26,12,26,34,19,20,27,8
1411,110060,2021-07-29,32,22,14,35,10,23,3
1412,110061,2021-08-02,11,30,23,37,10,25,5
1413,110062,2021-08-05,7,28,3,1,26,4,8
1414,110063,2021-08-09,6,35,29,23,10,38,1
1415,110064,2021-08-12,28,32,36,10,22,34,1
1416,110065,2021-08-16,2,14,27,16,29,24,7
1417,110066,2021-08-19,29,10,37,3,13,38,2
1418,110067,2021-08-23,24,9,35,19,8,23,1
1419,110068,2021-08-26,25,31,18,22,35,27,1
1420,110069,2021-08-30,3,30,6,11,17,14,8
1421,110070,2021-09-02,27,19,13,9,38,12,6
1422,110071,2021-09-06,6,12,15,2,28,26,8
1423,110072,2021-09-09,5,29,33,2,26,1,4
1424,110073,2021-09-13,2,33,38,37,3,14,2
1425,110074,2021-09-16,16,22,29,14,8,38,3
1426,110075,2021-09-20,26,24,4,20,31,13,2
1427,110076,2021-09-23,21,2,36,35,37,20,3
1428,110077,2021-09-27,1,16,28,14,20,33,1
1429,110078,2021-09-30,21,2,27,28,16,10,7
1430,110079,2021-10-04,5,3,8,34,10,14,6
1431,110080,2021-10-07,5,31,12,15,13,7,2
1432,110081,2021-10-11,24,33,15,12,38,5,2
1433,110082,2021-10-14,16,20,31,33,1,22,8
1434,110083,2021-10-18,1,24,2,5,33,13,3
1435,110084,2021-10-21,12,11,14,35,22,33,2
1436,110085,2021-10-25,16,29,10,13,33,6,3
1437,110086,2021-10-28,10,18,32,27,3,14,7
1438,110087,2021-11-01,37,16,32,10,19,22,6
1439,110088,2021-11-04,38,11,5,37,9,35,4
1440,110089,2021-11-08,6,33,30,22,8,18,4
1441,110090,2021-11-11,37,8,2,12,1,33,2
1442,110091,2021-11-15,9,29,32,19,21,6,8
1443,110092,2021-11-18,27,33,21,13,30,38,6
1444,110093,2021-11-22,9,19,21,17,13,18,4
1445,110094,2021-11-25,3,15,19,18,6,13,4
1446,110095,2021-11-29,20,22,25,35,21,30,4
1447,110096,2021-12-02,16,17,8,4,35,25,8
1448,110097,2021-12-06,36,1,15,2,22,23,3
1449,110098,2021-12-09,5,19,36,9,3,26,1
1450,110099,2021-12-13,14,18,3,38,10,28,8
1451,110100,2021-12-16,15,10,12,2,21,3,6
1452,110101,2021-12-20,4,6,34,32,29,36,2
1453,110102,2021-12-23,26,22,8,14,6,34,3
1454,110103,2021-12-27,15,33,3,34,24,25,6
1455,110104,2021-12-30,19,28,7,38,25,18,4
1456,111001,2022-01-03,18,30,8,35,27,14,1
1457,111002,2022-01-06,3,8,5,31,30,12,2
1458,111003,2022-01-10,6,14,34,28,1,15,6
1459,111004,2022-01-13,18,31,1,8,26,17,7
1460,111005,2022-01-17,13,21,23,28,15,22,4
1461,111006,2022-01-20,38,29,23,2,5,9,2
1462,111007,2022-01-24,6,14,37,11,31,28,7
1463,111008,2022-01-27,25,12,24,19,38,16,8
1464,111009,2022-01-31,18,3,7,21,37,23,6
1465,111010,2022-02-03,28,27,13,11,19,22,3
1466,111011,2022-02-07,38,13,21,27,9,35,2
1467,111012,2022-02-10,34,6,23,30,22,10,1
1468,111013,2022-02-14,36,4,8,30,19,29,4
1469,111014,2022-02-17,19,8,28,37,27,21,2
1470,111015,2022-02-21,36,13,16,37,28,5,1
1471,111016,2022-02-24,32,4,25,1,18,24,5
1472,111017,2022-02-28,7,14,27,28,30,32,6
1473,111018,2022-03-03,23,30,21,16,18,22,4
1474,111019,2022-03-07,12,28,26,19,3,31,2
1475,111020,2022-03-10,21,5,35,30,25,27,4
1476,111021,2022-03-14,8,15,12,4,14,17,3
1477,111022,2022-03-17,32,21,29,6,12,8,3
1478,111023,2022-03-21,20,24,10,1,11,23,4
1479,111024,2022-03-24,29,34,12,20,8,15,4
1480,111025,2022-03-28,25,30,12,3,4,21,7
1481,111026,2022-03-31,36,8,31,11,38,29,7
1482,111027,2022-04-04,19,26,13,25,10,38,2
1483,111028,2022-04-07,31,21,15,1,38,37,5
1484,111029,2022-04-11,38,5,35,1,26,4,4
1485,111030,2022-04-14,28,33,27,31,12,9,2
1486,111031,2022-04-18,5,9,38,22,8,1,3
1487,111032,2022-04-21,35,31,18,1,28,33,3
1488,111033,2022-04-25,36,2,26,25,38,3,1
1489,111034,2022-04-28,22,29,36,23,3,12,6
1490,111035,2022-05-02,3,12,28,35,20,25,2
1491,111036,2022-05-05,38,6,34,19,10,23,3
1492,111037,2022-05-09,16,17,3,21,34,12,6
1493,111038,2022-05-12,1,34,13,26,21,2,6
1494,111039,2022-05-16,17,3,15,5,31,29,6
1495,111040,2022-05-19,38,19,26,17,20,27,5
1496,111041,2022-05-23,27,14,15,31,24,17,2
1497,111042,2022-05-26,13,9,17,25,32,35,1
1498,111043,2022-05-30,8,33,32,1,27,2,5
1499,111044,2022-06-02,2,16,37,34,14,36,8
1500,111045,2022-06-06,29,32,4,27,13,12,7
1501,111046,2022-06-09,11,12,3,28,6,22,5
1502,111047,2022-06-13,24,31,12,35,36,17,3
1503,111048,2022-06-16,32,25,17,7,16,22,7
1504,111049,2022-06-20,26,3,17,4,11,19,5
1505,111050,2022-06-23,2,32,17,1,35,33,4
1506,111051,2022-06-27,30,4,32,21,8,29,6
1507,111052,2022-06-30,7,1,31,12,17,19,7
1508,111053,2022-07-04,10,2,20,5,8,25,7
1509,111054,2022-07-07,7,3,37,20,28,1,1
1510,111055,2022-07-11,17,19,37,11,5,23,7
1511,111056,2022-07-14,7,1,30,10,8,6,7
1512,111057,2022-07-18,17,10,33,15,7,30,8
1513,111058,2022-07-21,27,23,37,11,15,6,6
1514,111059,2022-07-25,14,9,25,8,29,17,1
1515,111060,2022-07-28,13,15,20,35,31,17,5
1516,111061,2022-08-01,25,31,7,5,10,21,2
1517,111062,2022-08-04,11,24,35,20,33,29,6
1518,111063,2022-08-08,8,36,17,2,32,12,3
1519,111064,2022-08-11,33,14,38,16,5,35,4
1520,111065,2022-08-15,12,7,28,16,18,10,1
1521,111066,2022-08-18,16,29,28,4,35,5,4
1522,111067,2022-08-22,19,30,2,22,9,4,2
1523,111068,2022-08-25,38,27,13,11,28,8,5
1524,111069,2022-08-29,21,27,4,10,12,29,4
1525,111070,2022-09-01,23,9,24,16,3,21,3
1526,111071,2022-09-05,38,31,7,17,21,25,3
1527,111072,2022-09-08,30,21,2,38,6,18,4
1528,111073,2022-09-12,16,14,23,29,2,4,4
1529,111074,2022-09-15,2,31,36,28,9,29,1
1530,111075,2022-09-19,27,7,25,38,31,13,3
1531,111076,2022-09-22,30,16,19,36,31,26,2
1532,111077,2022-09-26,10,16,20,3,14,17,5
1533,111078,2022-09-29,10,1,22,27,35,17,1
1534,111079,2022-10-03,1,18,23,28,7,17,5
1535,111080,2022-10-06,10,26,36,23,15,21,4
1536,111081,2022-10-10,24,33,6,13,21,27,1
1537,111082,2022-10-13,21,1,19,24,9,17,5
1538,111083,2022-10-17,32,1,13,18,33,27,6
1539,111084,2022-10-20,10,9,6,33,2,24,2
1540,111085,2022-10-24,27,29,15,7,9,30,4
1541,111086,2022-10-27,12,36,22,20,16,29,5
1542,111087,2022-10-31,20,29,25,2,10,36,6
1543,111088,2022-11-03,11,35,6,16,1,29,1
1544,111089,2022-11-07,18,10,7,17,22,9,8
1545,111090,2022-11-10,9,12,32,19,31,35,8
1546,111091,2022-11-14,15,30,10,29,17,21,5
1547,111092,2022-11-17,28,20,3,34,12,32,8
1548,111093,2022-11-21,15,26,19,25,23,35,2
1549,111094,2022-11-24,37,23,10,32,8,11,6
1550,111095,2022-11-28,4,36,13,9,7,19,7
1551,111096,2022-12-01,6,17,12,15,5,20,8
1552,111097,2022-12-05,35,30,22,16,26,14,2
1553,111098,2022-12-08,21,15,8,12,25,14,4
1554,111099,2022-12-12,6,20,26,12,25,24,4
1555,111100,2022-12-15,29,23,21,16,7,34,3
1556,111101,2022-12-19,7,11,1,20,3,13,5
1557,111102,2022-12-22,13,19,23,33,37,36,4
1558,111103,2022-12-26,29,31,14,21,9,4,6
1559,111104,2022-12-29,28,29,21,19,35,2,4
1560,112001,2023-01-02,35,5,27,3,28,4,8
1561,112002,2023-01-05,4,15,18,11,36,25,5
1562,112003,2023-01-09,17,24,10,37,9,31,3
1563,112004,2023-01-12,36,20,8,34,22,4,3
1564,112005,2023-01-16,13,3,17,11,38,23,8
1565,112006,2023-01-19,10,3,25,33,14,15,8
1566,112007,2023-01-23,15,23,33,17,38,7,1
1567,112008,2023-01-26,28,22,23,36,3,11,7
1568,112009,2023-01-30,23,27,34,28,11,10,3
1569,112010,2023-02-02,35,14,38,15,9,20,5
1570,112011,2023-02-06,26,6,9,23,4,11,5
1571,112012,2023-02-09,37,33,27,24,1,2,2
1572,112013,2023-02-13,8,23,10,15,28,18,5
1573,112014,2023-02-16,32,6,5,18,25,38,1
1574,112015,2023-02-20,24,22,8,2,27,16,8
1575,112016,2023-02-23,26,30,19,33,10,34,4
1576,112017,2023-02-27,6,1,20,10,3,17,8
1577,112018,2023-03-02,12,3,27,18,26,34,4
1578,112019,2023-03-06,28,17,2,20,13,25,6
1579,112020,2023-03-09,37,38,25,17,29,35,7
1580,112021,2023-03-13,21,34,16,11,30,10,3
1581,112022,2023-03-16,3,6,23,21,16,22,1
1582,112023,2023-03-20,38,6,20,9,29,36,3
1583,112024,2023-03-23,2,12,11,10,33,36,6
1584,112025,2023-03-27,22,30,9,28,12,18,5
1585,112026,2023-03-30,1,38,26,33,12,17,5
1586,112027,2023-04-03,26,17,34,22,35,19,5
1587,112028,2023-04-06,21,24,5,15,8,26,5
1588,112029,2023-04-10,6,23,29,4,34,19,7
1589,112030,2023-04-13,28,4,34,26,12,24,7
1590,112031,2023-04-17,9,29,36,15,25,30,8
1591,112032,2023-04-20,37,32,15,19,3,38,3
1592,112033,2023-04-24,14,20,17,28,13,2,7
1593,112034,2023-04-27,25,38,33,15,36,7,7
1594,112035,2023-05-01,25,29,14,32,1,7,3
1595,112036,2023-05-04,5,33,2,36,15,22,5
1596,112037,2023-05-08,17,16,26,29,5,3,2
1597,112038,2023-05-11,7,11,25,34,13,23,3
1598,112039,2023-05-15,2,4,7,29,20,3,1
1599,112040,2023-05-18,26,14,31,7,24,12,4
1600,112041,2023-05-22,18,19,38,30,15,31,2
1601,112042,2023-05-25,19,6,38,20,12,9,2
1602,112043,2023-05-29,9,25,18,2,24,1,3
1603,112044,2023-06-01,29,37,10,25,18,36,2
1604,112045,2023-06-05,34,35,11,4,28,32,1
1605,112046,2023-06-08,8,35,38,18,3,12,3
1606,112047,2023-06-12,38,35,16,18,1,2,1
1607,112048,2023-06-15,24,2,34,36,25,26,8
1608,112049,2023-06-19,20,12,36,8,4,27,1
1609,112050,2023-06-22,24,28,4,1,17,7,8
1610,112051,2023-06-26,16,1,15,24,17,35,6
1611,112052,2023-06-29,36,27,26,29,8,1,2
1612,112053,2023-07-03,5,7,29,21,10,25,4
1613,112054,2023-07-06,25,26,30,36,7,21,4
1614,112055,2023-07-10,14,18,32,17,35,21,2
1615,112056,2023-07-13,20,18,19,29,1,23,6
1616,112057,2023-07-17,24,3,25,37,16,19,8
1617,112058,2023-07-20,27,5,10,17,35,34,5
1618,112059,2023-07-24,5,17,8,30,32,38,4
1619,112060,2023-07-27,32,33,7,25,6,16,2
1620,112061,2023-07-31,24,33,37,26,35,23,1
1621,112062,2023-08-03,25,17,33,18,27,21,4
1622,112063,2023-08-07,33,29,37,3,27,31,2
1623,112064,2023-08-10,3,29,21,30,38,11,3
1624,112065,2023-08-14,17,4,3,26,2,10,2
1625,112066,2023-08-17,4,37,18,28,23,21,6
1626,112067,2023-08-21,33,19,1,12,34,14,4
1627,112068,2023-08-24,21,3,23,17,38,10,3
1628,112069,2023-08-28,3,8,6,15,38,24,5
1629,112070,2023-08-31,30,34,27,23,4,22,7
1630,112071,2023-09-04,30,12,3,24,1,27,8
1631,112072,2023-09-07,22,33,15,18,20,11,7
1632,112073,2023-09-11,27,11,20,31,12,28,1
1633,112074,2023-09-14,28,14,29,2,26,24,7
1634,112075,2023-09-18,1,22,21,4,14,11,1
1635,112076,2023-09-21,13,34,12,28,3,7,5
1636,112077,2023-09-25,20,35,26,30,32,25,3
1637,112078,2023-09-28,9,33,16,25,29,17,7
1638,112079,2023-10-02,13,3,32,25,7,28,3
1639,112080,2023-10-05,29,4,25,15,20,30,2
1640,112081,2023-10-09,20,22,6,8,17,7,8
1641,112082,2023-10-12,35,23,14,20,8,27,8
1642,112083,2023-10-16,25,20,31,7,32,5,8
1643,112084,2023-10-19,7,26,22,28,4,19,1
